#if defined(USE_TEX_ADDR)
extern unsigned short bg_timeattack_lut[];
extern unsigned char bg_timeattack_tex[];
void *bg_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	bg_timeattack_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bg_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bg_timeattack_tex_size[] = { 80, 120, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short bg_timeattack_lut[] = {
0x28c3,0x28c5,0x30c3,0x3105,0x210d,0x3105,0x210f,0x210f,0x210f,0x2911,0x210f,0x214f,0x210f,0x2911,0x3107,0x214f,
0x290f,0x214f,0x3147,0x3107,0x3147,0x2151,0x3147,0x3947,0x2951,0x3949,0x3947,0x2955,0x3155,0x2955,0x2995,0x2995,
0x3193,0x4189,0x3197,0x3993,0x3197,0x31d7,0x3199,0x31d7,0x3199,0x31d7,0x41cb,0x31d9,0x31db,0x49cb,0x31dd,0x31df,
0x49cb,0x31db,0x41d7,0x41db,0x31dd,0x4a0d,0x41d7,0x39db,0x31df,0x31dd,0x39dd,0x520b,0x321b,0x31dd,0x41db,0x4a0d,
0x3a1d,0x520d,0x520b,0x520d,0x520b,0x520d,0x3a1d,0x3a1f,0x520d,0x3a1d,0x520d,0x3a1f,0x524d,0x5a0f,0x5a0d,0x5a4d,
0x4a1d,0x425d,0x3a5f,0x3a1f,0x524f,0x421f,0x5a4d,0x3a21,0x3a5f,0x3a61,0x4221,0x3a21,0x3a21,0x3a61,0x3a21,0x3a61,
0x4261,0x4261,0x3a63,0x4261,0x3a61,0x425f,0x5a4f,0x4261,0x521f,0x4261,0x4263,0x5a4f,0x5a4f,0x5a4f,0x624d,0x5a8f,
0x4261,0x4263,0x628f,0x42a1,0x4a61,0x4263,0x4a63,0x42a3,0x4263,0x4aa3,0x4aa1,0x525f,0x4aa3,0x6291,0x4aa3,0x6a8f,
0x6291,0x6291,0x6a91,0x5aa1,0x6291,0x6291,0x6acf,0x6a91,0x62d1,0x6ad1,0x6a8f,0x4aa5,0x4aa5,0x4ae5,0x4aa7,0x52a5,
0x52a7,0x4aa5,0x6ad1,0x4ae7,0x52e5,0x4ae5,0x52e7,0x52e7,0x4ae7,0x4ae7,0x72d1,0x6ad3,0x72d1,0x72d3,0x72d3,0x6ad3,
0x52e7,0x72d3,0x7313,0x7311,0x7ad1,0x5327,0x52e7,0x7313,0x5327,0x52e9,0x52e7,0x5327,0x52e9,0x52e7,0x5329,0x5327,
0x5b27,0x5b29,0x5b29,0x7b13,0x5b29,0x5b2b,0x5b69,0x5b2b,0x5b29,0x5b6b,0x5b6b,0x5b69,0x8355,0x636b,0x8355,0x8395,
0x636b,0x8395,0x8397,0x8b95,0x8397,0x8b97,0x63ad,0x8b97,0x6bad,0x8b97,0x6bad,0x8b97,0x8bd9,0x8bd7,0x6baf,0x6bad,
0x6baf,0x8bd9,0x6bef,0x73ef,0x8bd9,0x93d9,0x8bd9,0x8bdb,0x93d9,0x93db,0x6bef,0x93d9,0x73ef,0x93d9,0x93db,0x93d9,
0x93db,0x941b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char bg_timeattack_tex[] = {
0x0e,0x0e,0x05,0x17,0x19,0x17,0x0e,0x0e,0x19,0x19,0x0e,0x17,0x0e,0x0e,0x16,0x05,0x01,0x17,0x19,0x17,0x0e,0x0e,0x17,0x19,0x16,0x19,0x16,0x03,0x03,0x17,0x19,0x19,0x16,0x17,0x13,0x16,0x19,0x4d,0xa7,0x4d,0x0c,0x46,0x55,0x69,0x65,0x70,0x65,0x65,0x65,0x65,0x65,0x65,0x70,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x70,0x70,0x70,0x69,0x69,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x65,0x70,0x70,0x69,0x69,0x46,0x25,
0xbc,0xbc,0xb3,0xbc,0xbc,0xbe,0xbe,0xbf,0xc4,0xc4,0xc7,0xc4,0xc2,0xc4,0xc9,0xc2,0xbe,0xbc,0xc7,0xc9,0xbe,0xbf,0xbf,0xbc,0xc2,0xc4,0xc7,0xbe,0xb3,0xbc,0xc4,0xc9,0xcd,0xcc,0xd1,0xcc,0x9b,0x35,0x2a,0x19,0x15,0x37,0x3a,0x7c,0xb4,0xb2,0xb2,0xb1,0xa9,0x57,0x71,0xb1,0xc0,0xbd,0xb4,0xb6,0xb4,0xc0,0xb1,0x2f,0x6a,0x57,0x8e,0xb2,0xae,0x8d,0x7e,0x8d,0xa0,0xaf,0xc0,0xd3,0x8b,0x47,0x8b,0x8b,0xb2,0x7c,0x4b,0x29,
0xbc,0xb3,0xb3,0xbc,0xbe,0xbc,0xc2,0xc9,0xc7,0xd1,0xcd,0xcc,0xc7,0xc9,0xc9,0xc4,0xbc,0xb3,0xc4,0xc7,0xc9,0xc7,0xc9,0xc5,0xc7,0xcb,0xd1,0xbe,0xbc,0xbe,0xc4,0xcc,0xc9,0xcb,0xcd,0xcc,0x9b,0x3f,0x2a,0x19,0x15,0x31,0x31,0x7c,0xa0,0xb2,0xb1,0xb1,0x71,0x71,0xae,0xb2,0xb2,0xb5,0xb1,0xa0,0xac,0xb9,0xc6,0x8e,0x8b,0x7e,0x97,0xa9,0x7e,0x7e,0xa6,0xa0,0x7e,0x47,0x47,0x7e,0xba,0x97,0x71,0x6a,0x7e,0x7e,0x4b,0x25,
0xb3,0xb3,0xbc,0xbc,0xc2,0xbe,0xc9,0xc2,0xc2,0xc9,0xcc,0xc4,0xc3,0xc7,0xc9,0xbf,0xbc,0xbc,0xc2,0xc7,0xcc,0xc9,0xc9,0xc9,0xcb,0xc9,0xc5,0xbe,0xbc,0xbe,0xc9,0xd1,0xcc,0xc9,0xc9,0xc9,0x9b,0x3f,0x2a,0x19,0x15,0x3c,0x3a,0x7c,0xb4,0xb2,0xbb,0x8b,0x67,0x97,0xb9,0xb4,0xa6,0x8b,0x7e,0x75,0x57,0x8b,0xba,0xb2,0x8b,0xa0,0xaf,0x71,0x71,0x71,0x97,0x8b,0xa6,0xbd,0xaf,0xa6,0x6a,0xa0,0xb9,0xa9,0x71,0x71,0x4b,0x25,
0xb3,0xb3,0xbc,0xbc,0xbf,0xc4,0xc7,0xc2,0xc4,0xc9,0xcc,0xc2,0xbe,0xc2,0xc7,0xc1,0xbe,0xbe,0xbf,0xc9,0xcc,0xc9,0xc4,0xc7,0xcc,0xc9,0xc5,0xbc,0xbc,0xbe,0xcc,0xcc,0xd1,0xcd,0xc9,0xc9,0x9b,0x3f,0x2a,0x19,0x15,0x3a,0x34,0x7c,0xb2,0xb1,0xa6,0x6a,0x8b,0xa6,0x97,0x71,0x57,0x71,0xa6,0xaa,0x97,0x47,0x7e,0xc0,0xba,0xae,0x97,0xa0,0xa6,0x8b,0x6a,0xa5,0x7e,0xb1,0x8b,0xca,0xb2,0xb1,0xa0,0x71,0x97,0x7c,0x53,0x25,
0xb3,0xbc,0xbc,0xbc,0xbe,0xc7,0xcc,0xc4,0xc2,0xcc,0xcc,0xbe,0xbe,0xc7,0xc4,0xc3,0xbc,0xbe,0xbe,0xc4,0xcc,0xcc,0xc4,0xcc,0xc9,0xc7,0xcd,0xbc,0xbc,0xbe,0xc9,0xd1,0xd1,0xcc,0xc9,0xc9,0xa7,0x3f,0x2a,0x19,0x15,0x31,0x31,0x77,0xb1,0xb1,0x7e,0x7e,0x8b,0x71,0x71,0xae,0xba,0x8b,0x7e,0xa0,0xb2,0xa0,0x57,0x7e,0xba,0xa0,0x71,0xb1,0xb1,0xb9,0xaf,0x99,0xb2,0x71,0x47,0x8b,0xbd,0xb4,0xba,0x8e,0x7e,0x7e,0x4b,0x25,
0xb3,0xbc,0xbe,0xbc,0xbe,0xc7,0xcc,0xc7,0xc7,0xcc,0xc4,0xc3,0xc2,0xcb,0xc9,0xc1,0xbc,0xbc,0xc2,0xc2,0xc9,0xcc,0xc2,0xcc,0xc9,0xc9,0xcd,0xbc,0xb3,0xbf,0xcc,0xd1,0xd1,0xcc,0xc9,0xc9,0x9b,0x3f,0x2a,0x19,0x0f,0x31,0x3a,0x71,0xb4,0xb2,0xb2,0xb2,0xb4,0xba,0xbb,0xb1,0xa0,0xba,0xb5,0xb2,0xb1,0xb1,0xb1,0x6a,0x7e,0x8e,0xba,0xb4,0xb1,0xb2,0xb4,0x71,0x97,0xa0,0x7c,0x63,0xb2,0xb9,0xbd,0xb2,0x7e,0x67,0x65,0x24,
0xb3,0xbc,0xbc,0xbc,0xbc,0xc4,0xc9,0xc7,0xc7,0xc7,0xc9,0xc2,0xc4,0xc9,0xc9,0xbe,0xbc,0xbc,0xc7,0xc2,0xc9,0xc4,0xc5,0xcc,0xc9,0xc7,0xc2,0xbe,0xbc,0xc2,0xc9,0xcc,0xd1,0xcd,0xcb,0xc9,0x9b,0x41,0x2d,0x19,0x15,0x37,0x39,0x7c,0xb1,0xb2,0xbd,0xb4,0xb4,0xb9,0xb2,0x6a,0x7e,0xa0,0xb1,0xb1,0xb1,0xb2,0xa0,0xae,0x6a,0x7c,0xb2,0xb1,0xb2,0xb1,0xb1,0x97,0x60,0xbd,0x7e,0xb1,0x95,0xa8,0xb4,0x93,0x71,0x57,0x65,0x25,
0xb3,0xb3,0xbc,0xbe,0xc4,0xc7,0xc7,0xc7,0xc7,0xc7,0xc4,0xbe,0xc4,0xc4,0xc4,0xbc,0xb3,0xbc,0xc4,0xc7,0xc9,0xc2,0xc9,0xcc,0xcc,0xc9,0xc2,0xbc,0xbc,0xbe,0xc7,0xcc,0xcb,0xc9,0xc9,0xcc,0xa7,0x43,0x2a,0x19,0x15,0x37,0x3a,0x7c,0xb2,0xb1,0xae,0xb1,0xb1,0xa6,0x8c,0x61,0x99,0xa0,0xae,0xb2,0xb1,0xbb,0x71,0x71,0x7c,0x47,0x71,0xb1,0xb1,0xb1,0xb2,0xb2,0x71,0xb1,0x7c,0x57,0xa6,0x5d,0x47,0x5b,0x7e,0x7c,0x49,0x25,
0xb3,0xb3,0xbc,0xbe,0xc2,0xc4,0xc9,0xc2,0xc4,0xc7,0xc4,0xbe,0xc2,0xc4,0xc4,0xbe,0xa4,0xbc,0xc4,0xc9,0xc9,0xc2,0xcc,0xc7,0xc7,0xc9,0xc1,0xbc,0xbc,0xbf,0xc7,0xcd,0xc4,0xc4,0xc4,0xcc,0xa7,0x48,0x2a,0x17,0x15,0x37,0x3a,0x7e,0xb2,0xb1,0xb1,0xb1,0xaa,0xb2,0x7e,0x7c,0xa0,0xb5,0xb2,0xb2,0xae,0xad,0x97,0x47,0xaf,0x96,0x8b,0xb1,0xb1,0xb2,0xb2,0xbb,0x7e,0x8e,0xbd,0x6a,0x5c,0x7e,0x7e,0xa0,0xb2,0x7e,0x65,0x25,
0xb3,0xb3,0xbc,0xbe,0xc4,0xc4,0xc4,0xc2,0xc7,0xc9,0xc4,0xbf,0xc2,0xc7,0xc7,0xbc,0xa4,0xbe,0xc4,0xc7,0xc4,0xc1,0xc4,0xc4,0xc7,0xcc,0xc2,0xbc,0xbc,0xbe,0xc9,0xcc,0xc7,0xc7,0xc7,0xc9,0xa7,0x48,0x30,0x19,0x15,0x37,0x46,0x78,0xb2,0xac,0xb1,0x7e,0x57,0x5d,0x61,0x99,0xbd,0xc0,0xba,0xb6,0xac,0xad,0xb1,0xb4,0xa6,0xc6,0xc6,0xb2,0xb1,0xb2,0xb2,0xb9,0x99,0xaf,0xbd,0xa9,0xa0,0x8b,0x93,0xb9,0xb5,0x7e,0x4b,0x25,
0xb3,0xb3,0xbc,0xbf,0xc4,0xc4,0xc9,0xc7,0xc7,0xc7,0xc7,0xbf,0xc2,0xc2,0xc4,0xbc,0xb3,0xbf,0xc7,0xc7,0xc4,0xbe,0xcb,0xc4,0xcc,0xd1,0xc2,0xbc,0xb3,0xbe,0xc7,0xcc,0xc9,0xc7,0xc3,0xc7,0xa7,0x48,0x30,0x19,0x15,0x37,0x31,0x71,0xb2,0xae,0x8b,0x6a,0xa0,0x8b,0x8b,0x8b,0xae,0xc8,0xce,0xd3,0xce,0xc6,0xc6,0xc6,0xa6,0xb1,0xce,0xd2,0xc6,0xc0,0xc0,0xb5,0x7c,0x47,0xa0,0xac,0xa0,0xbd,0xb2,0xb2,0xb4,0x71,0x4b,0x25,
0xb3,0xb3,0xbc,0xc2,0xc9,0xc7,0xc4,0xc7,0xc7,0xc9,0xc2,0xc2,0xc2,0xbe,0xc2,0xbc,0xb3,0xc7,0xc7,0xc9,0xc2,0xbf,0xc4,0xc9,0xc7,0xd1,0xc7,0xbc,0xbc,0xc2,0xc9,0xcd,0xc9,0xcb,0xc7,0xcc,0xa7,0x54,0x2d,0x19,0x15,0x31,0x31,0x75,0xb1,0x7e,0x71,0x8b,0xa6,0x8b,0xa0,0x8b,0x47,0x67,0x7c,0x7c,0x95,0xaa,0xb1,0x99,0x7c,0x8b,0xa0,0xa0,0x97,0x95,0x71,0x60,0x71,0x71,0x8b,0xa9,0x57,0xae,0xb2,0xb2,0xb4,0x7e,0x49,0x25,
0xb3,0xbc,0xbc,0xc2,0xc9,0xc4,0xc7,0xc4,0xc9,0xc4,0xc1,0xc1,0xc2,0xc4,0xc4,0xbc,0xbc,0xc4,0xc7,0xc7,0xc2,0xbe,0xc7,0xc9,0xc7,0xcc,0xc1,0xb3,0xbc,0xc4,0xd1,0xd1,0xcd,0xc7,0xc7,0xcc,0xb3,0x54,0x30,0x19,0x15,0x31,0x46,0x7c,0x7e,0x57,0x97,0xb2,0xbd,0xa6,0x6a,0xb1,0xb1,0x8d,0x97,0x71,0x71,0x57,0x7e,0xa0,0xb2,0xb4,0xc0,0xac,0x95,0x95,0xa0,0xaf,0xb2,0x97,0x8b,0x93,0x6a,0xa0,0xb1,0xb2,0xb2,0x71,0x4b,0x25,
0xbc,0xbc,0xbe,0xc2,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xbe,0xc2,0xc7,0xc4,0xc7,0xbc,0xbc,0xc7,0xcc,0xc7,0xc2,0xc4,0xc4,0xc9,0xc9,0xcc,0xc1,0xbc,0xbe,0xc7,0xd4,0xd1,0xcc,0xc9,0xc7,0xcc,0xa7,0x54,0x2a,0x19,0x0f,0x31,0x46,0x6a,0x71,0x6a,0xa0,0xb2,0xb2,0xa6,0xa0,0xba,0xbd,0xb4,0xb2,0xb2,0xb9,0x7e,0x61,0xb5,0xbd,0xb4,0xa6,0x7e,0xa6,0xb2,0xb2,0xb2,0xb2,0xa0,0x96,0x7e,0x6a,0xb1,0xb1,0xb2,0xb2,0x71,0x4b,0x25,
0xbc,0xbc,0xbf,0xc4,0xc7,0xc4,0xc4,0xc9,0xc7,0xc2,0xbe,0xc2,0xc7,0xc4,0xc4,0xb3,0xbc,0xc9,0xcc,0xc7,0xc2,0xc9,0xbf,0xc9,0xc7,0xc4,0xbe,0xbc,0xbe,0xc7,0xd1,0xcc,0xd1,0xc9,0xc4,0xc7,0x92,0x43,0x2a,0x19,0x15,0x31,0x34,0x70,0x95,0x6a,0xb1,0xb1,0xb4,0xb2,0x71,0xb1,0xb9,0xb9,0xb1,0xb2,0xb2,0xa0,0x38,0x38,0x47,0x47,0x38,0x8b,0xb2,0xb2,0xb1,0xb2,0xaf,0x8b,0xa0,0x7e,0x71,0xa6,0xb1,0xb1,0xb1,0x71,0x4b,0x25,
0xbc,0xbe,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc9,0xbe,0xbe,0xc2,0xbf,0xc4,0xbe,0xbc,0xbc,0xc7,0xc7,0xcc,0xc7,0xc7,0xc7,0xc7,0xc4,0xc2,0xbc,0xbc,0xbc,0xc4,0xc9,0xcc,0xc9,0xc9,0xc2,0xbc,0x6f,0x2a,0x2a,0x19,0x15,0x31,0x46,0x7c,0xa0,0x47,0xa0,0xb2,0x6a,0x61,0x7c,0x8b,0xc0,0xc0,0xb1,0xb2,0xae,0xae,0x96,0x7e,0x7c,0x8b,0x8b,0xac,0xb4,0xb2,0xae,0xac,0xa0,0x8b,0x7c,0x6a,0xa0,0xb1,0xb1,0xb2,0xb1,0x71,0x49,0x25,
0xbc,0xbc,0xc4,0xc4,0xc4,0xc2,0xc2,0xc2,0xc2,0xbe,0xbe,0xc2,0xbe,0xc4,0xbc,0xbc,0xbc,0xc7,0xc4,0xc9,0xc7,0xcc,0xcc,0xc9,0xc4,0xc2,0xbc,0xb3,0xbf,0xc4,0xc7,0xcc,0xcc,0xcb,0xbf,0xa7,0x54,0x21,0x2a,0x19,0x15,0x31,0x31,0x7e,0xc0,0x7e,0x38,0x71,0xa0,0x71,0xa6,0x57,0xaf,0xc8,0xc6,0xb1,0xae,0xb2,0xbd,0xc0,0xbd,0xb2,0xba,0xbd,0xbd,0xba,0xb4,0xb1,0x97,0x7e,0x6a,0x71,0xb2,0xb2,0xb2,0xb2,0xb2,0x71,0x4b,0x25,
0xbc,0xbe,0xc2,0xc4,0xc7,0xc4,0xc4,0xc2,0xc4,0xbe,0xbe,0xc4,0xbe,0xbf,0xbc,0xb3,0xbe,0xc7,0xc2,0xc4,0xc7,0xc9,0xc9,0xc9,0xc7,0xbf,0xbc,0xbc,0xbe,0xc4,0xc9,0xc9,0xd1,0xcc,0xbf,0xa7,0x66,0x2d,0x21,0x19,0x15,0x37,0x46,0x71,0xba,0xd0,0xad,0x6a,0x71,0x93,0xc8,0x96,0x60,0xb1,0xce,0xda,0xbb,0xa6,0xb4,0xbd,0xc0,0xb4,0xbd,0xba,0xba,0xb2,0xba,0xb9,0x8b,0x6a,0x71,0xa6,0xb2,0xb2,0xb1,0xb1,0xb2,0x71,0x46,0x25,
0xbc,0xbc,0xc2,0xc4,0xc4,0xc9,0xc4,0xc2,0xc4,0xbe,0xbf,0xc4,0xbf,0xc2,0xbc,0xbc,0xbc,0xc2,0xc1,0xc2,0xc9,0xc9,0xc9,0xc9,0xc9,0xc4,0xb3,0xbc,0xbf,0xc7,0xcc,0xcc,0xcc,0xcc,0xcc,0xa7,0x66,0x21,0x21,0x19,0x15,0x37,0x46,0x71,0xb1,0xb4,0xc6,0xbd,0xb2,0xb1,0xb4,0xc6,0xb1,0x57,0x7c,0xc0,0xdc,0xba,0x96,0x8b,0xa0,0x99,0xa8,0x8e,0x97,0xac,0xa0,0x7c,0x71,0x96,0xa0,0xb1,0xb1,0xb2,0xb1,0xae,0xb1,0x71,0x4b,0x25,
0xbc,0xbe,0xc2,0xc4,0xc4,0xc2,0xc2,0xc4,0xc4,0xbe,0xbf,0xc2,0xbf,0xc4,0xbe,0xb3,0xbc,0xbc,0xc1,0xc4,0xc7,0xcc,0xc9,0xc9,0xc9,0xc2,0xbc,0xbc,0xbe,0xc4,0xc9,0xc9,0xd1,0xcc,0xcc,0xa7,0x48,0x2a,0x2a,0x19,0x15,0x31,0x46,0x78,0xb1,0xb1,0xae,0xb1,0xb1,0xb1,0xb1,0xb6,0xa0,0xa6,0x60,0x60,0x7e,0x97,0xba,0xbd,0xb7,0xb6,0xba,0xb6,0x91,0x60,0x67,0xa0,0x57,0x57,0x91,0xb2,0xb1,0xb1,0xb1,0xb1,0xb1,0x71,0x49,0x25,
0xbe,0xbf,0xc2,0xc4,0xc2,0xc2,0xc2,0xc2,0xc4,0xbc,0xbf,0xc2,0xbf,0xc4,0xbc,0xa4,0xb3,0xbc,0xbe,0xc4,0xc9,0xc9,0xc9,0xc7,0xc9,0xc4,0xbc,0xb3,0xbe,0xc9,0xc9,0xcc,0xd1,0xd1,0xc4,0xa7,0x6b,0x2a,0x2d,0x19,0x15,0x31,0x46,0x71,0xae,0xa9,0xae,0xb1,0xb1,0xa0,0xa9,0x7c,0x6a,0xa6,0xbb,0x7e,0x7e,0x71,0x71,0x7c,0x71,0x6a,0x6a,0x71,0x8b,0x91,0x8d,0xa0,0x91,0x5d,0x47,0xac,0xb1,0xb1,0xb1,0xb1,0xb2,0x7e,0x46,0x25,
0xbc,0xbe,0xbf,0xc4,0xbe,0xc2,0xc2,0xc2,0xc2,0xbe,0xbe,0xbf,0xc2,0xc2,0xbc,0xa4,0xbc,0xbe,0xbe,0xc2,0xc4,0xc9,0xc9,0xc7,0xd7,0xc2,0xbc,0xbc,0xbc,0xc4,0xcc,0xcc,0xc9,0xcc,0xcc,0xa7,0x66,0x35,0x30,0x19,0x15,0x31,0x31,0x71,0xb1,0xb1,0xae,0xae,0xb1,0xa0,0x47,0x47,0xaf,0xb4,0xa9,0xb2,0xba,0xa0,0xa6,0xce,0xc8,0xbd,0xc6,0xc6,0xbd,0xb2,0xbd,0xb4,0xb2,0x91,0x38,0x7e,0xa9,0xb1,0xae,0xae,0xb2,0x71,0x49,0x25,
0xbc,0xbc,0xbc,0xbe,0xbe,0xc4,0xc7,0xc2,0xbf,0xc4,0xc4,0xc7,0xc7,0xbe,0xbc,0xb3,0xbe,0xc2,0xc2,0xc7,0xc4,0xc4,0xc2,0xbe,0xbf,0xbe,0xbc,0xbc,0xc4,0xc9,0xc9,0xcc,0xc7,0xc9,0xc9,0xb3,0x66,0x30,0x35,0x19,0x15,0x37,0x46,0x75,0xae,0xae,0xa9,0xb1,0xa0,0x67,0x7e,0xb5,0xb9,0xba,0xb2,0xb1,0xb9,0x8b,0x57,0xb2,0xb9,0xb4,0xb4,0xa0,0x8b,0xa0,0xb1,0xba,0xba,0xba,0x97,0x47,0x57,0xa6,0xa0,0xb1,0xb2,0x71,0x49,0x25,
0xb3,0xb3,0xbc,0xbe,0xc2,0xc9,0xc4,0xc4,0xbe,0xc9,0xc7,0xc9,0xd1,0xbc,0xb3,0xbc,0xbf,0xc4,0xc7,0xcc,0xc7,0xc7,0xc4,0xbc,0xa4,0xbc,0xbe,0xc2,0xc9,0xcc,0xc9,0xcc,0xc7,0xc4,0xc7,0xbc,0x3b,0x21,0x35,0x19,0x15,0x31,0x31,0x71,0xb1,0xae,0xa9,0xb1,0xae,0xae,0xa0,0xa0,0xa0,0x97,0x8b,0x8b,0xa0,0xa0,0x47,0xa0,0xae,0xae,0xb1,0x7e,0x8b,0xa0,0x97,0xa0,0xa6,0xa6,0xa6,0xa0,0x59,0x5d,0xb1,0xb1,0xb2,0x71,0x49,0x25,
0xa4,0xb3,0xbc,0xbf,0xc4,0xc9,0xc2,0xc2,0xbe,0xc4,0xc4,0xc7,0xc9,0xbc,0xbc,0xbc,0xbf,0xc2,0xc9,0xc7,0xc7,0xc7,0xc2,0xbc,0xa4,0xb3,0xbc,0xc4,0xd1,0xcc,0xc9,0xc9,0xc4,0xc4,0xbf,0xbc,0x42,0x21,0x30,0x19,0x15,0x31,0x46,0x75,0xae,0xaf,0xaf,0xab,0xb2,0xbd,0xb2,0xb4,0xb4,0xb1,0xb4,0xb2,0xad,0xb2,0xa0,0xa9,0xae,0xae,0xb2,0xb4,0xba,0xa8,0x8e,0x96,0xa0,0xa0,0xa0,0xa9,0xa0,0x93,0xb1,0xb1,0xb2,0x7e,0x55,0x25,
0xb3,0xb3,0xbc,0xc4,0xc4,0xc4,0xc4,0xbf,0xbe,0xc9,0xc9,0xc9,0xc7,0xbc,0xb3,0xbe,0xc4,0xc4,0xc9,0xc4,0xc7,0xc9,0xc4,0xbc,0xb3,0xbc,0xbe,0xbe,0xc9,0xd1,0xcc,0xd1,0xc9,0xc7,0xc9,0xbc,0x3b,0x21,0x35,0x19,0x15,0x31,0x46,0x71,0xae,0xa9,0xb1,0xae,0xb1,0xb1,0xb1,0xb2,0xbd,0xb4,0xbd,0xc0,0xb9,0xb2,0xb1,0xac,0xa9,0xad,0xa9,0xbb,0xba,0xb2,0xba,0xba,0xb9,0xb9,0xb2,0xba,0xb2,0xb1,0xae,0xae,0xb1,0x7e,0x46,0x24,
0xb3,0xb3,0xbf,0xc2,0xc4,0xc9,0xc7,0xc4,0xc2,0xc7,0xc9,0xc9,0xc7,0xa4,0xbc,0xbe,0xc4,0xc4,0xc4,0xc2,0xc4,0xc9,0xbf,0xbc,0xb3,0xbc,0xbf,0xbf,0xc9,0xd1,0xc9,0xd1,0xc9,0xc7,0xcc,0xb3,0x3b,0x21,0x35,0x19,0x15,0x31,0x46,0x71,0xae,0xaf,0xb1,0xad,0xa9,0xa9,0xae,0xa9,0xae,0xaf,0xad,0xae,0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,0xac,0xa9,0xaf,0xad,0xa9,0xa9,0xad,0xa9,0xb1,0xad,0xad,0xad,0xad,0xb1,0xb1,0x71,0x46,0x25,
0xb3,0xb3,0xbc,0xc2,0xc4,0xc7,0xc4,0xc2,0xc4,0xc4,0xc7,0xc7,0xc4,0xb3,0xbc,0xc4,0xbf,0xc4,0xc4,0xc9,0xc7,0xcc,0xbc,0xbc,0xbc,0xbe,0xc2,0xc7,0xcc,0xcc,0xc9,0xcc,0xc9,0xc2,0xcc,0xb3,0x44,0x2a,0x30,0x19,0x15,0x31,0x46,0x70,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb2,0xb1,0xb1,0xb1,0xb1,0xb2,0xb2,0xb2,0xb2,0xb1,0xb5,0x78,0x55,0x25,
0xb3,0xbc,0xbe,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xcc,0xbf,0xbc,0xbe,0xc7,0xc2,0xc9,0xcc,0xc9,0xc4,0xc7,0xbc,0xb3,0xbc,0xbe,0xc2,0xc4,0xcc,0xcc,0xc9,0xd4,0xc9,0xc9,0xcc,0xb3,0x4e,0x35,0x2a,0x19,0x15,0x37,0x40,0x58,0x76,0x79,0x79,0x79,0x7c,0x77,0x78,0x77,0x75,0x77,0x77,0x75,0x77,0x77,0x77,0x75,0x75,0x70,0x70,0x70,0x70,0x75,0x75,0x77,0x75,0x77,0x77,0x77,0x75,0x77,0x77,0x77,0x78,0x63,0x65,0x25,
0xb3,0xbc,0xbf,0xc4,0xc7,0xc4,0xbf,0xc2,0xc9,0xc2,0xbc,0xc7,0xbc,0xbc,0xbe,0xc4,0xc4,0xc4,0xc9,0xc9,0xc2,0xc2,0xbc,0xb3,0xbc,0xbf,0xc4,0xc9,0xc4,0xc4,0xc4,0xc7,0xcc,0xcc,0xcc,0xa7,0x45,0x35,0x2a,0x19,0x15,0x3a,0x40,0x2c,0x2c,0x28,0x27,0x28,0x26,0x26,0x27,0x28,0x26,0x27,0x28,0x26,0x27,0x28,0x26,0x28,0x26,0x28,0x26,0x26,0x26,0x28,0x27,0x28,0x27,0x28,0x27,0x2b,0x26,0x26,0x2c,0x26,0x2c,0x46,0x69,0x27,
0xb3,0xbc,0xbf,0xc4,0xc7,0xbf,0xbe,0xbe,0xc4,0xc2,0xc2,0xc7,0xb3,0xbc,0xbc,0xc2,0xc4,0xc9,0xc9,0xc9,0xc4,0xc4,0xbc,0xb3,0xbc,0xbf,0xc4,0xc9,0xc4,0xbf,0xbf,0xc7,0xc7,0xcc,0xcc,0xb3,0x45,0x3f,0x2a,0x19,0x0f,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x25,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x25,0x1f,
