#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_timeattack_lut[];
extern unsigned char magnifier_timeattack_tex[];
void *magnifier_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_timeattack_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_timeattack_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_timeattack_lut[] = {
0x0001,0x0003,0x0001,0x0843,0x0843,0x0845,0x0847,0x0849,0x0889,0x0889,0x1085,0x2043,0x1089,0x108b,0x2083,0x10cd,
0x10cf,0x10cb,0x18c5,0x18c7,0x18cb,0x20c5,0x10d1,0x18cd,0x20c7,0x2109,0x190d,0x2905,0x30c5,0x190f,0x210b,0x190f,
0x1913,0x2907,0x3105,0x210d,0x2109,0x2909,0x210b,0x210f,0x214b,0x214f,0x3107,0x294b,0x1915,0x2151,0x3147,0x2911,
0x2155,0x3945,0x294b,0x2155,0x2951,0x3149,0x3947,0x294f,0x3949,0x2955,0x2157,0x2953,0x3989,0x318d,0x3155,0x398b,
0x2995,0x2197,0x2997,0x318f,0x398b,0x2999,0x2995,0x4189,0x318d,0x3993,0x4189,0x398b,0x39cd,0x3197,0x3197,0x2999,
0x4189,0x2997,0x418b,0x41cb,0x31d1,0x3199,0x3197,0x41cb,0x3995,0x39cf,0x39d1,0x49cb,0x41cd,0x31db,0x49cd,0x49cb,
0x4211,0x4a0d,0x4a0d,0x31dd,0x31dd,0x39dd,0x39db,0x520b,0x3a1d,0x31df,0x321d,0x3a1b,0x41d9,0x4a0d,0x4211,0x4215,
0x520d,0x3a1d,0x4a0f,0x520f,0x520f,0x520d,0x4a53,0x4a51,0x524f,0x3a1f,0x5a4d,0x524f,0x524f,0x5251,0x4a53,0x425f,
0x5a4f,0x5253,0x4261,0x5a51,0x5a4f,0x5a4f,0x5293,0x4a9b,0x4a97,0x628f,0x4263,0x5295,0x4261,0x5a91,0x4a9d,0x525f,
0x4aa3,0x6291,0x5ad7,0x4aa5,0x4aa3,0x4aa3,0x62d1,0x52df,0x6ad1,0x4aa5,0x6ad1,0x62d3,0x4ae3,0x6ad3,0x5ad7,0x4ae5,
0x72d1,0x6ad1,0x6ad3,0x72d1,0x6319,0x52e7,0x7313,0x6319,0x5329,0x5327,0x5b29,0x7313,0x6b5b,0x7b13,0x7315,0x5b29,
0x7315,0x7355,0x7b15,0x7b13,0x7355,0x7b55,0x7b13,0x6b5b,0x5b29,0x7b55,0x7b53,0x7b55,0x5b69,0x7b57,0x8355,0x5b69,
0x5b6b,0x7b55,0x6b5b,0x7b57,0x8355,0x739d,0x636b,0x8355,0x8397,0x8355,0x8355,0x8397,0x8397,0x636b,0x739d,0x8397,
0x8397,0x6bad,0x8b97,0x7bdf,0x8b99,0x8b97,0x8bd9,0x6bad,0x6baf,0x8bd9,0x7bdf,0x93d9,0x73ef,0x93d9,0x8421,0x93db,
0x941b,0x941b,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xb5ad,0xb5ad,0xbdef,
0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xdef7,0xe739,0xe739,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_timeattack_tex[] = {
0x27,0x6b,0x79,0x7f,0x8c,0x7f,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x82,0x7f,0x8c,0x7f,0x7f,0x71,0x4e,0x1c,0x2a,0x22,0x36,0x38,0x38,0x2a,0x2a,0x38,0x38,0x2a,0x36,0x36,0x22,0x31,0x22,0x1c,0x36,0x2e,0x38,0x2a,0x2a,0x36,0x38,0x2e,0x38,0x31,0x1c,0x1c,0x2e,0x2e,0x2e,0x2e,0x38,0x2a,0x2e,0x38,0x75,0xab,0x75,0x27,0x71,0x7f,0x7f,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x7f,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x7f,0x71,0x55,
0xbb,0xdd,0xdb,0xdb,0xd5,0xd2,0xd0,0xd6,0xd9,0xd4,0xcc,0xae,0x96,0x7c,0x5c,0x57,0x12,0x00,0xc2,0xfe,0xac,0x19,0x04,0x00,0x08,0x45,0x79,0x71,0x3a,0x33,0x5d,0x94,0x4f,0x5d,0x9c,0x90,0x71,0x79,0x79,0x79,0x71,0x71,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x6a,0x64,0x5d,0x7f,0x71,0x33,0x6a,0x79,0x79,0x79,0x79,0x79,0x79,0x6a,0x64,0x5d,0x33,0x16,0x0e,0x91,0xa6,0xab,0xab,0xae,0xb9,0xab,0xb0,0xb9,0xb0,0xb9,0xae,0xa6,0x98,0x91,0x80,0x6d,0x61,0x0a,0x00,0x02,0x02,0x00,0x60,0xfd,0xac,0x00,0x35,0xc9,0xd9,0xe0,0xdf,0xdb,0xdb,0xd5,0xd2,0xd5,0xdd,0xdb,0xb2,0x84,0x50,0x38,
0xc1,0xe0,0xd9,0xdb,0xd5,0xcf,0xd5,0xd6,0xd9,0xd6,0xd0,0xb0,0xa2,0x83,0x5e,0x52,0x35,0x02,0x0a,0xf1,0xeb,0x13,0x04,0x00,0x00,0x11,0x45,0x71,0x8c,0x5d,0x41,0x79,0x5d,0x45,0x7f,0xa5,0x90,0x71,0x79,0x79,0x79,0x71,0x79,0x7f,0x79,0x79,0x79,0x7f,0x79,0x7f,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x71,0x4f,0x79,0x71,0x5d,0x3a,0x33,0x5d,0x79,0x71,0x79,0x79,0x79,0x71,0x64,0x64,0x33,0x16,0x0e,0x91,0xa2,0xb0,0xb0,0xb0,0xb1,0xab,0xab,0xb1,0xb1,0xb4,0xab,0xa3,0x98,0x84,0x75,0x6d,0x21,0x00,0x02,0x00,0x00,0x00,0xe7,0xef,0x0a,0x04,0x9d,0xcb,0xd9,0xdd,0xdd,0xdb,0xd9,0xd9,0xd2,0xd2,0xd9,0xdb,0xb5,0x89,0x50,0x38,
0xbb,0xe0,0xdb,0xd6,0xd2,0xd0,0xd2,0xd9,0xd9,0xd9,0xd4,0xc1,0xa6,0x91,0x6d,0x5e,0x57,0x18,0x00,0xa7,0xfe,0x9e,0x00,0x02,0x02,0x06,0x66,0x41,0x71,0x7f,0x45,0x79,0x7f,0x41,0x64,0x94,0xa9,0x8c,0x79,0x7f,0x79,0x71,0x79,0x8c,0x94,0x7f,0x79,0x8c,0x8c,0x8c,0x8c,0x79,0x71,0x79,0x79,0x79,0x71,0x71,0x5d,0x6a,0x71,0x71,0x4f,0x5d,0x64,0x2c,0x4f,0x79,0x79,0x79,0x79,0x71,0x64,0x64,0x33,0x16,0x0e,0x91,0xa2,0xae,0xae,0xab,0xb2,0xa6,0xab,0xab,0xae,0xae,0xa6,0x9d,0x89,0x7a,0x73,0x57,0x04,0x02,0x00,0x02,0x00,0x8b,0xfe,0xa4,0x00,0x44,0xc8,0xd0,0xd9,0xdd,0xdf,0xdb,0xdb,0xdb,0xd5,0xd2,0xd5,0xe0,0xc8,0x84,0x57,0x36,
0xbb,0xd6,0xd9,0xd9,0xd5,0xca,0xd9,0xd9,0xdb,0xdb,0xd9,0xd0,0xb4,0x9d,0x75,0x5f,0x5c,0x35,0x02,0x02,0xeb,0xee,0x0a,0x02,0x04,0x00,0x23,0x71,0x6a,0x9c,0x7f,0x71,0x9f,0x8c,0x45,0x5d,0x90,0xa5,0x94,0x7f,0x71,0x64,0x79,0x7f,0x94,0x71,0x5d,0x7f,0x8c,0x90,0x9f,0x90,0x79,0x79,0x79,0x71,0x6a,0x5d,0x71,0x5d,0x5d,0x79,0x94,0x64,0x6a,0x4f,0x3a,0x79,0x79,0x79,0x79,0x71,0x64,0x64,0x33,0x16,0x0e,0x96,0xa2,0xab,0xab,0xae,0xb2,0xa6,0xab,0xab,0xae,0xab,0xa6,0x98,0x80,0x75,0x62,0x0a,0x00,0x00,0x00,0x00,0x0a,0xee,0xeb,0x02,0x04,0xa6,0xd0,0xd6,0xdb,0xdb,0xe0,0xe0,0xdd,0xdb,0xd9,0xca,0xd9,0xe0,0xc3,0x89,0x47,0x36,
0xcb,0xe1,0xdd,0xdd,0xd2,0xd2,0xe0,0xdb,0xdb,0xdd,0xe1,0xd9,0xcc,0xa6,0x8d,0x73,0x61,0x5c,0x21,0x00,0x76,0xfc,0xde,0x0a,0x19,0x0a,0x04,0x46,0x79,0x71,0x79,0x79,0x8c,0xa5,0x94,0x64,0x41,0x6a,0x9c,0x9f,0x5d,0x6a,0x71,0x79,0x8c,0x5d,0x4f,0x6a,0x79,0x79,0x8c,0x9c,0x7f,0x79,0x71,0x71,0x79,0x64,0x5d,0x71,0x79,0x6a,0x79,0x90,0x7f,0x41,0x4f,0x71,0x79,0x79,0x79,0x6a,0x64,0x64,0x33,0x16,0x0e,0x96,0xa6,0xab,0xae,0xab,0xab,0xab,0xab,0xab,0xae,0xa6,0xa6,0x89,0x75,0x5f,0x18,0x00,0x00,0x00,0x00,0x00,0xda,0xfc,0x76,0x00,0x62,0xd9,0xdb,0xdb,0xdd,0xe0,0xe1,0xe1,0xe1,0xe1,0xdd,0xd2,0xd9,0xe1,0xd5,0x91,0x47,0x2a,
0x8f,0x8f,0x8f,0x8f,0x7f,0x7f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x87,0x66,0x58,0x3b,0x34,0x27,0x23,0x00,0x00,0xde,0xfc,0xa4,0x32,0x48,0x0a,0x0c,0x66,0x79,0x71,0x71,0x79,0x7f,0x7f,0x90,0x71,0x4f,0x6a,0x90,0x5d,0x71,0x79,0x79,0x94,0x71,0x4f,0x6a,0x79,0x79,0x7f,0x8c,0x6a,0x64,0x79,0x5d,0x45,0x5d,0x7f,0x79,0x8c,0x8c,0x8c,0x79,0x5d,0x41,0x6a,0x79,0x79,0x79,0x79,0x71,0x64,0x64,0x33,0x16,0x0e,0x91,0xa6,0xb0,0xb0,0xab,0xb0,0xae,0xae,0xab,0xab,0xae,0xa2,0x80,0x70,0x35,0x02,0x00,0x00,0x02,0x00,0x7e,0xfc,0xde,0x00,0x0c,0x6c,0x8f,0x8f,0x7f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x7f,0x7f,0x8f,0x8f,0x71,0x4d,0x3e,
0x27,0x68,0x7f,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x66,0x5d,0x51,0x39,0x2d,0x1f,0x1a,0x11,0x00,0x13,0xee,0xf1,0x92,0x7e,0x76,0x0a,0x28,0x71,0x6b,0x71,0x71,0x79,0x4f,0x64,0x6a,0x45,0x64,0x5d,0x45,0x5d,0x71,0x7f,0x7f,0x79,0x5d,0x6a,0x79,0x79,0x79,0x7f,0x71,0x45,0x4f,0x7f,0x64,0x5d,0x4f,0x5d,0x71,0x64,0x5d,0x4f,0x45,0x71,0x79,0x79,0x79,0x79,0x79,0x71,0x5d,0x5d,0x33,0x16,0x0e,0x91,0xa6,0xb0,0xb0,0xae,0xab,0xae,0xab,0xa6,0xa2,0xa2,0x96,0x7a,0x4a,0x04,0x02,0x00,0x00,0x00,0x19,0xee,0xed,0x13,0x02,0x3b,0x71,0x71,0x71,0x79,0x79,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x71,0x55,
0x27,0x71,0x8a,0x94,0x9f,0x9f,0x9f,0x9f,0x9f,0x9f,0x9f,0x9c,0x94,0x8c,0x7f,0x71,0x56,0x46,0x3b,0x27,0x11,0x00,0x6e,0xfa,0xed,0xa4,0xc5,0x7e,0x04,0x37,0x79,0x79,0x6a,0x6a,0x71,0x64,0x8c,0x79,0x5d,0x79,0x45,0x5d,0x79,0x79,0x8c,0x71,0x5d,0x71,0x71,0x79,0x79,0x71,0x7f,0x79,0x5d,0x79,0x79,0x79,0x71,0x41,0x64,0x6a,0x5d,0x45,0x6a,0x79,0x79,0x79,0x79,0x79,0x71,0x6a,0x64,0x64,0x33,0x16,0x0e,0x91,0xae,0xb0,0xb9,0xb0,0xa6,0xae,0xa6,0xa6,0xa2,0x96,0x8d,0x5f,0x0a,0x00,0x00,0x00,0x00,0x02,0xe4,0xf8,0x6e,0x00,0x2d,0x7f,0x90,0x9c,0x9f,0x9f,0x9f,0x9f,0x9f,0x9f,0x9f,0x95,0xa5,0x9f,0x95,0x95,0x9f,0x90,0x79,0x56,
0x29,0x64,0x71,0x90,0xa5,0xaa,0xa5,0xa5,0xa5,0xaf,0xaa,0xa5,0xa5,0x9c,0x94,0x7f,0x6b,0x56,0x40,0x3b,0x29,0x01,0x00,0xc5,0xff,0xed,0xda,0xda,0x76,0x00,0x43,0x4f,0x3a,0x45,0x79,0x64,0x71,0x8c,0x7f,0x90,0x6a,0x45,0x71,0x71,0x8c,0x8c,0x6a,0x71,0x79,0x79,0x79,0x7f,0x71,0x8c,0x79,0x7f,0x7f,0x64,0x6a,0x4f,0x5d,0x45,0x5d,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x71,0x6a,0x64,0x5d,0x33,0x16,0x0e,0x91,0xae,0xae,0xb9,0xb4,0xab,0xa6,0xa6,0x9d,0x9a,0x8d,0x78,0x0a,0x00,0x00,0x00,0x00,0x00,0xce,0xff,0xb7,0x00,0x15,0x90,0x9f,0xa5,0xa5,0xaa,0xaf,0xaf,0xa9,0xaf,0xaa,0xaf,0xaf,0xaf,0xa9,0xa8,0xaf,0xaa,0x90,0x79,0x55,
0x27,0x66,0x5d,0x90,0xbc,0xaf,0xaf,0xaf,0xaf,0xaf,0xb8,0xaf,0xa8,0xa5,0x9f,0x8c,0x79,0xde,0xe2,0x6f,0x3b,0x2d,0x01,0x00,0xe4,0xfe,0xed,0xe2,0xe3,0x76,0x00,0x43,0x6a,0x71,0x79,0x7f,0x79,0x79,0x7f,0x6a,0x7f,0x4f,0x4f,0x79,0x6a,0x79,0x71,0x79,0x71,0x79,0x79,0x94,0x5d,0x6a,0x79,0x79,0x90,0x8c,0x90,0x7f,0x64,0x2c,0x3a,0x6a,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x71,0x64,0x64,0x3a,0x16,0x0e,0x91,0xa6,0xb0,0xb9,0xae,0xa6,0xa6,0xa6,0x91,0x8d,0x78,0x0a,0x02,0x00,0x00,0x00,0x00,0xa4,0xfd,0xe2,0x00,0x0a,0x79,0x9f,0xa9,0xaf,0xaf,0xb8,0xbc,0xaf,0xb8,0xaf,0xb8,0xb8,0xbc,0xbc,0xb8,0xb8,0xbc,0xbf,0x90,0x79,0x56,
0x2d,0x66,0x68,0x90,0xb8,0xaf,0xaf,0xaf,0xaf,0xaf,0xa8,0xa8,0xa5,0x9f,0x9c,0x90,0xde,0xda,0xde,0xe3,0x40,0x1e,0x00,0x00,0x0a,0xec,0xfd,0xee,0xe4,0xe5,0x81,0x02,0x54,0x79,0x79,0x71,0x79,0x71,0x8c,0x90,0x71,0x7f,0x71,0x4f,0x64,0x71,0x79,0x71,0x71,0x6a,0x79,0x7f,0x79,0x6a,0x71,0x71,0x79,0x79,0x79,0x7f,0x9c,0x79,0x3a,0x33,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x6a,0x5d,0x64,0x33,0x16,0x0e,0x91,0xa2,0xae,0xae,0xa6,0xa2,0xa2,0xa2,0x91,0x61,0x0a,0x00,0x00,0x00,0x00,0x00,0x92,0xf8,0xe7,0x0a,0x04,0x66,0x94,0xa5,0xa8,0xaf,0xaa,0xa5,0x9f,0xa5,0xa8,0xa8,0xbc,0xbc,0xb8,0xb8,0xb8,0xb8,0xaf,0xbf,0x8a,0x79,0x56,
0x2d,0x66,0x71,0x90,0xb8,0xaf,0xaf,0xaf,0xbc,0xa9,0xa5,0xa5,0xa5,0x95,0x8c,0x19,0xc2,0xde,0xde,0xde,0xeb,0x00,0x00,0x00,0x59,0x59,0xef,0xfd,0xef,0xe7,0xe8,0x9e,0x04,0x43,0x6b,0x5d,0x71,0x71,0x6a,0x79,0x6a,0x45,0x9c,0x7f,0x64,0x4f,0x5d,0x5d,0x64,0x4f,0x90,0x7f,0x5d,0x6a,0x79,0x71,0x71,0x79,0x71,0x79,0x71,0x71,0x64,0x2c,0x64,0x71,0x79,0x79,0x79,0x79,0x79,0x6a,0x64,0x5d,0x2c,0x16,0x0e,0x91,0xa2,0xab,0xa6,0xa2,0x9d,0x9d,0x91,0x53,0x0a,0x00,0x00,0x00,0x00,0x00,0x8b,0xf7,0xea,0x19,0x02,0x46,0x95,0x9f,0xa8,0xaf,0x99,0x79,0x79,0x82,0x79,0x71,0x69,0x79,0x9f,0xbc,0xb8,0xb8,0xbc,0xbc,0xc0,0x90,0x79,0x55,
0x2d,0x65,0x65,0x90,0xaf,0xaf,0xaf,0xaa,0xaa,0xa5,0xa5,0x8a,0x68,0x5d,0x00,0x00,0x0a,0x92,0xde,0xeb,0xf7,0xf8,0xa4,0x6e,0xe3,0xe2,0x76,0xf0,0xfd,0xf1,0xeb,0xec,0xc2,0x13,0x32,0x87,0x79,0x79,0x6a,0x6a,0x5d,0x41,0x7f,0x8c,0x8c,0x9c,0x7f,0x5d,0x64,0x7f,0x9f,0x8c,0x79,0x7f,0x7f,0x7f,0x7f,0x79,0x79,0x79,0x79,0x71,0x4f,0x71,0x71,0x79,0x71,0x79,0x79,0x79,0x71,0x6a,0x64,0x5d,0x33,0x16,0x0e,0x91,0xa2,0xa6,0xa6,0x9d,0x96,0x91,0x35,0x02,0x00,0x00,0x00,0x00,0x00,0x92,0xf7,0xec,0x2b,0x02,0x27,0x5d,0x79,0xa9,0xa8,0xa8,0x82,0xa5,0xcd,0xd1,0xd7,0xd1,0xd1,0x9f,0x69,0x90,0xaf,0xbc,0xb8,0xb8,0xc0,0x8a,0x7f,0x56,
0x2d,0x66,0x66,0x90,0xbc,0xaf,0xaa,0xaa,0xaf,0xa5,0x71,0x5d,0x6b,0x00,0x00,0x00,0x00,0x0a,0xe6,0xf4,0xfc,0xfe,0xfe,0xe2,0xec,0xf8,0xf2,0x60,0xef,0xfe,0xf4,0xee,0xee,0xe3,0x4c,0x13,0x7e,0x8c,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x79,0x79,0x79,0x79,0x8c,0x8c,0x7f,0x8c,0x7f,0x7f,0x8c,0x8c,0x8c,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x6a,0x64,0x5d,0x2c,0x16,0x0e,0x89,0xa6,0xa6,0x9d,0x91,0x80,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xf8,0xea,0x2b,0x02,0x40,0xa9,0xaf,0x69,0x93,0xbc,0x93,0x8a,0xa5,0xc0,0xc0,0xc0,0xc6,0xcd,0xdc,0xcd,0x82,0x71,0xaa,0xbc,0xbf,0xb8,0x90,0x79,0x56,
0x2d,0x66,0x65,0x90,0xb8,0xaa,0xa8,0x9f,0x9f,0x63,0x5d,0x7f,0x00,0x00,0x00,0x00,0x00,0x3d,0xac,0xf4,0xfe,0xff,0xff,0xff,0xfa,0xfe,0xff,0xf5,0x59,0xed,0xfe,0xf8,0xf1,0xf2,0xee,0x9e,0x02,0x5a,0x87,0x79,0x79,0x79,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x79,0x79,0x79,0x6a,0x64,0x5d,0x2c,0x16,0x0e,0x89,0xa2,0xa2,0x8d,0x3f,0x04,0x02,0x00,0x00,0x02,0x00,0x02,0xce,0xfd,0xe7,0x19,0x02,0x3b,0x94,0x9f,0xb8,0xa5,0x63,0x82,0x79,0x9f,0xaf,0xa8,0x9f,0x93,0x99,0x9f,0xa9,0xcd,0xdc,0x93,0x79,0x99,0x93,0xaf,0x90,0x79,0x5d,
0x2d,0x66,0x65,0x90,0xaa,0xaa,0xa5,0xa5,0x79,0x6a,0x79,0x00,0x00,0x00,0x00,0x00,0x76,0xe2,0xce,0xe4,0xfe,0xff,0xff,0xfe,0xfe,0xff,0xfe,0xf7,0xe3,0x28,0xe6,0xff,0xfd,0xf7,0xf7,0xf8,0xe3,0x4c,0x13,0x7e,0x87,0x71,0x79,0x79,0x79,0x71,0x71,0x79,0x71,0x79,0x71,0x79,0x71,0x79,0x71,0x71,0x79,0x71,0x79,0x71,0x79,0x79,0x71,0x79,0x79,0x71,0x79,0x79,0x79,0x79,0x71,0x71,0x64,0x5d,0x30,0x16,0x0b,0x80,0x9d,0x6d,0x0a,0x00,0x02,0x00,0x00,0x00,0x00,0x19,0xe4,0xff,0xe2,0x0a,0x02,0x3b,0x8c,0x8c,0x9f,0xaf,0xcd,0x9f,0x9f,0x93,0x9f,0xa5,0x93,0x99,0xa5,0x9f,0x90,0x79,0x79,0x99,0xc0,0x9f,0x8a,0x8a,0x90,0x93,0x79,0x56,
0x2d,0x66,0x65,0x90,0xaf,0xa5,0xa9,0x7f,0x56,0x79,0x00,0x00,0x00,0x00,0x00,0x76,0xe2,0xed,0xf6,0xea,0xe8,0xfe,0xfe,0xfa,0xf6,0xf8,0xf7,0xed,0xe2,0x59,0x00,0xd3,0xfd,0xfe,0xfd,0xf9,0xfb,0xf2,0xce,0x19,0x32,0x88,0x87,0x79,0x79,0x79,0x79,0x71,0x79,0x71,0x71,0x79,0x71,0x79,0x71,0x79,0x71,0x79,0x71,0x79,0x71,0x79,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x6a,0x5d,0x5d,0x2c,0x16,0x0b,0x5b,0x18,0x02,0x02,0x02,0x00,0x02,0x00,0x00,0x7e,0xee,0xf8,0xb7,0x00,0x04,0x40,0x68,0x7f,0x79,0x71,0x90,0xc0,0xaf,0x93,0xa5,0xa9,0x8a,0x8a,0x93,0x9f,0x99,0xa8,0xc6,0xa9,0xa5,0x82,0xa5,0xbc,0xa5,0x8a,0x8a,0x79,0x56,
0x2d,0x65,0x64,0x8c,0xa8,0xa5,0x90,0x5d,0x66,0x00,0x00,0x00,0x00,0x00,0x76,0xe2,0xec,0xf7,0xfe,0xff,0xeb,0xe2,0xf7,0xf4,0xea,0xde,0xe9,0xe6,0x6e,0x02,0x06,0x00,0x6e,0xf4,0xfe,0xfe,0xfd,0xfe,0xfe,0xf0,0xb7,0x13,0x32,0x88,0x8e,0x79,0x6b,0x71,0x71,0x71,0x79,0x79,0x71,0x79,0x79,0x71,0x71,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x79,0x64,0x5d,0x4f,0x2c,0x0d,0x03,0x02,0x00,0x02,0x02,0x02,0x02,0x00,0x0a,0xda,0xfc,0xed,0x6e,0x00,0x0a,0x2d,0x5d,0x71,0x90,0x9f,0x99,0x71,0x93,0xc6,0xc0,0xa5,0x9f,0xa5,0xa8,0x93,0x82,0xa5,0x93,0xaa,0x9f,0xd7,0xb8,0xaa,0xa5,0x8a,0x9f,0x90,0x79,0x56,
0x2d,0x66,0x68,0x7f,0xa5,0x90,0x66,0x5d,0x00,0x00,0x00,0x00,0x00,0x76,0xe2,0xec,0xf7,0xfe,0xff,0xfe,0xf7,0xd3,0xa7,0xe8,0xde,0xda,0xe2,0xe6,0x06,0x1d,0x11,0x03,0x00,0x13,0xe5,0xfe,0xff,0xfe,0xfe,0xff,0xff,0xf2,0xd3,0x32,0x13,0x6e,0x88,0x56,0x42,0x46,0x39,0x33,0x42,0x42,0x42,0x42,0x42,0x42,0x45,0x41,0x45,0x45,0x45,0x45,0x45,0x42,0x42,0x42,0x3a,0x42,0x3a,0x33,0x40,0x17,0x05,0x00,0x02,0x04,0x04,0x02,0x02,0x02,0x00,0x8b,0xee,0xfc,0xde,0x13,0x00,0x12,0x46,0x8c,0x9f,0x8c,0x90,0xa5,0xaf,0xa5,0x79,0x8a,0xc0,0xa5,0x8a,0xaa,0xaa,0xbc,0xa5,0xa5,0xaf,0x8a,0x71,0x93,0xc0,0xb8,0xaf,0x9f,0x90,0x93,0x79,0x56,
0x2d,0x5d,0x5d,0x7f,0x9f,0x90,0x7f,0x00,0x00,0x00,0x00,0x00,0x76,0xe2,0xed,0xf7,0xfe,0xff,0xfe,0xf7,0xec,0xe2,0x3d,0x19,0xc2,0xde,0xde,0xde,0xe3,0x88,0x27,0x1f,0x17,0x00,0x00,0x76,0xf3,0xff,0xff,0xfe,0xff,0xff,0xff,0xfc,0xe6,0x8b,0x0a,0x13,0x48,0x54,0x3b,0x20,0x20,0x20,0x27,0x27,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x1d,0x20,0x20,0x20,0x20,0x17,0x0c,0x05,0x02,0x00,0x04,0x0a,0x0a,0x04,0x04,0x02,0x02,0x60,0xe7,0xfe,0xeb,0x76,0x00,0x02,0x27,0x79,0x90,0x90,0x93,0xaf,0xb8,0xaa,0xaa,0xaf,0xa5,0x8a,0x93,0x9f,0xc0,0xaf,0xaa,0xaf,0xb8,0x8a,0x9f,0x9f,0x90,0x82,0xaf,0xaf,0xc0,0xaf,0x90,0x8a,0x7f,0x55,
0x2d,0x5d,0x66,0x71,0x90,0x7f,0x00,0x00,0x00,0x00,0x00,0x76,0xe2,0xec,0xf7,0xfe,0xff,0xfe,0xf7,0xec,0xe2,0x6e,0x00,0x00,0x24,0xda,0xde,0xde,0xde,0xe2,0x2d,0x2d,0x2d,0x1a,0x01,0x00,0x02,0xc5,0xf8,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xef,0xda,0x76,0x19,0x00,0x0a,0x19,0x28,0x29,0x27,0x27,0x20,0x20,0x20,0x20,0x20,0x1d,0x1d,0x17,0x14,0x0a,0x0a,0x02,0x00,0x02,0x04,0x0a,0x13,0x0a,0x0a,0x04,0x04,0x02,0x6e,0xe5,0xfd,0xef,0xa4,0x02,0x00,0x12,0x51,0x7f,0x94,0x95,0x79,0x90,0x9f,0xa8,0xaf,0xaa,0xa5,0x9f,0xa8,0x82,0x90,0xaf,0xa5,0xaf,0xaa,0xaa,0x9f,0x82,0xc6,0x93,0xaa,0x9f,0xa5,0xb8,0x9f,0x8a,0x79,0x7f,0x56,
