#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4f,0xac99,0xacd9,0xacd9,0xac97,0x9c55,0x9c55,0xa497,0xac99,0xac97,0xacd9,0xacd9,0xacd9,0xac97,0xa457,0xac99,0xac97,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0x9c55,0x9c55,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xa457,0xa497,0xb4db,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xb4d9,0xb4db,0xacd9,0xac99,0xb4db,0xb51b,0xb51b,0xacd9,0xa497,0xacd9,0xacd9,0xb51b,0xb4db,0xac99,0xa457,0xacd9,0xb51b,0xbd1b,0xb51b,0xacd9,0xacd9,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0x93d3,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x3947,0x51c9,0x7ad1,0x7acf,0x7acf,0x72cf,0x72cf,0x72cf,0x7acf,0x7acf,0x72cf,0x72cf,0x7ad1,0x72cf,0x72cf,0x72cf,0x72cf,0x72cf,0x72cf,0x72cf,0x72cf,0x72cf,0x7acf,0x72cf,0x72cf,0x7acf,0x7b0f,0x7b0f,0x7b0f,0x7acf,0x7b11,0x7b0f,0x72cf,0x72cf,0x7b0f,0x7b11,0x7b0f,0x72cf,0x72cf,0x7b11,0x7acf,0x7b0f,0x7b11,0x7b11,0x7b0f,0x8311,0x8311,0x7b11,0x7b11,0x7b11,0x7b11,0x7b11,0x7b11,0x8311,0x7b11,0x7b0f,0x7b11,0x8351,0x8353,0x8311,0x7b11,0x8311,0x7b11,0x7b11,0x7b11,0x8311,0x8311,0x59cb,0x4147,0x620d,0x5189,
0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x5189,0x4989,0x4989,0x4989,0x4949,0x4949,0x4989,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4949,0x4989,0x4949,0x4989,0x4989,0x5189,0x5189,0x5189,0x4949,0x4949,0x4949,0x4949,0x4949,0x4949,0x4147,0x4949,0x4989,0x4989,0x5189,0x518b,0x518b,0x518b,0x59cb,0x518b,0x51cb,0x59cb,0x59cb,0x5189,0x518b,0x59cb,0x59cb,0x518b,0x5189,0x518b,0x59cb,0x59cb,0x5189,0x518b,0x518b,0x518b,0x518b,0x518b,0x4989,0x4989,0x4989,0x4989,0x4989,0x4989,0x49c9,0x5a0d,0x3905,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x2083,0x2083,0x1883,0x1883,0x2043,0x1843,0x1843,0x1841,0x1843,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2883,0x28c3,0x2883,0x2883,0x2883,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2883,0x2883,0x2883,0x2883,0x28c3,0x28c3,0x2883,0x2883,0x2883,0x2883,0x2883,0x30c3,0x28c3,0x2883,0x2883,0x2883,0x28c3,0x30c3,0x2083,0x2083,0x2883,0x2883,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2883,0x2883,0x2043,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

