#if defined(USE_TEX_ADDR)
extern unsigned short endless_illust_speed_lut[];
extern unsigned char endless_illust_speed_tex[];
void *endless_illust_speed_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	endless_illust_speed_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	endless_illust_speed_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short endless_illust_speed_tex_size[] = { 56, 150, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short endless_illust_speed_lut[] = {
0x0000,0x0025,0x002b,0x289d,0x08a9,0x0073,0x1121,0x8043,0x6889,0x48d9,0x9043,0x8885,0x2923,0x3197,0x08b9,0xa843,
0x90c7,0x31a5,0x1139,0xb0c3,0x798d,0x51df,0xb8c5,0xa14b,0xb903,0xc0c9,0x19fb,0xc143,0x6a4f,0x4269,0x3357,0xc143,
0x4ad5,0x2aeb,0xd909,0x999f,0x3325,0xc983,0xa9cf,0xc98d,0x5357,0x2abb,0x4399,0x8a57,0x3bd7,0x6b15,0xd1c3,0x2b71,
0xe14b,0xd955,0x3bd9,0xda01,0x3c19,0x3421,0x539b,0x4c19,0xaa97,0x337b,0x3bb3,0xc221,0xe241,0x441b,0xba95,0x5c1d,
0x5b6d,0x739d,0xf20f,0xea81,0x4c5d,0x545d,0xc263,0x935b,0xd291,0xf1db,0xeac1,0x549d,0x3c39,0xc2e3,0xf2c1,0x6c61,
0xb359,0x649f,0xea9f,0x8c1f,0xf295,0x54df,0xd319,0x44b9,0xfb01,0xbb61,0x74a3,0xfb09,0x5d21,0xcb67,0xfb17,0x4cf9,
0x8471,0xd39d,0x84e5,0x4d3b,0x55a1,0xf35b,0x6d63,0xbbe5,0x8cdd,0xdbd5,0xf325,0xf391,0xd3e9,0x5623,0x8d27,0x75a5,
0xf39d,0xcc61,0xec57,0x5663,0x6625,0xf3a9,0xf44f,0xd42b,0x46e1,0x9d29,0x9d61,0x7de7,0xfc83,0x5ea5,0xf463,0x6e67,
0x7e29,0xa56b,0xdcad,0xadd7,0xb56b,0xfd07,0xec6d,0x9de7,0x66a7,0x8e2b,0x7e69,0xbd9f,0xeca5,0xdcef,0x866b,0x47a3,
0xadad,0xfd49,0xade3,0xcd2f,0x76e9,0x9e2d,0x86ab,0x7729,0xed27,0xfd8d,0xdd31,0xc659,0x96ad,0xd5dd,0xf4f1,0xb62f,
0xcdaf,0x5fe5,0xa66f,0xfdcf,0x8eed,0xed33,0xfe09,0x9f19,0xf56b,0x7f6b,0xe5b3,0xfdd1,0xc631,0x9eef,0xf573,0xaeb1,
0x972d,0x8f6d,0xfe15,0xf5ed,0xde63,0xce73,0xfe55,0xb6f1,0x9f31,0xf68f,0xb725,0xaf31,0xc755,0xded9,0xedf5,0x976f,
0x87e9,0xfe59,0xee31,0xbef3,0xf6a1,0xef47,0xaf73,0x9fb1,0xa7df,0xf715,0xfe9b,0xc735,0xbf35,0xef4b,0xee77,0xef4f,
0xef53,0xbf75,0xef57,0xa7f1,0xef1d,0xfe73,0xfedf,0xc775,0xef21,0xef27,0xcf37,0xb7b3,0xeeb9,0xdf9d,0xf753,0xf729,
0xff21,0xaff3,0xcf77,0xd777,0xf799,0xd779,0xf6f9,0xbff5,0xff63,0xfef7,0xd7eb,0xdf79,0xf7db,0xcff7,0xf7e1,0xffa5,
0xff3b,0xe7bb,0xd7f9,0xdffb,0xffe7,0xff7d,0xe7bb,0xefef,0xe7fb,0xefbd,0xffbd,0xeffd,0xf7bd,0xf7fd,0xf7fb,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char endless_illust_speed_tex[] = {
0xac,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0x90,0x79,0x6e,0x4f,0x62,0x62,0x62,0x62,0x62,0x62,0x6e,0x6e,0x6e,0x6e,0x6e,0x62,0x62,0x6e,0x6e,0x6e,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x6e,0x6e,0x62,0x6e,0x79,0x81,0x9f,0xb5,0xb5,0xac,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0x4f,0x5c,0x8a,0x95,0xa2,0xc3,0xc3,0x95,0x80,0x81,0xe6,0xff,0xff,0xe6,0x67,0x50,0x56,0x56,0x7e,0x70,0x70,0x65,0x5e,0x5e,0x5e,0x5e,0x38,0x24,0x5f,0x63,0x5f,0x5f,0x5f,0x5f,0x57,0x4c,0x39,0x29,0x04,0x1d,0xe3,0xcb,0xcb,0xc3,0xaf,0xaf,0x9c,0x96,0x4b,0xac,0x9f,0xa0,0xac,0x9f,0xac,
0xac,0x4f,0x55,0x80,0x89,0xa2,0xaf,0xaf,0x95,0x7b,0x79,0xf0,0xff,0x93,0x59,0x71,0xa8,0xa8,0x98,0x7e,0x70,0x70,0x5e,0x5e,0x54,0x54,0x54,0x54,0x38,0x24,0x63,0x5f,0x5f,0x57,0x4c,0x39,0x29,0x1a,0x12,0x04,0x11,0xc3,0xcb,0xb7,0xaf,0xaf,0x9c,0x9c,0x96,0x4b,0xac,0xac,0xac,0x9f,0xac,0xac,
0xac,0x4f,0x4b,0x7b,0x7b,0x89,0xa2,0xa2,0x89,0x7b,0x81,0xf0,0x71,0x71,0xd5,0xe9,0xd5,0xc2,0xa8,0x8c,0x70,0x65,0x54,0x54,0x54,0x42,0x42,0x42,0x42,0x14,0x3a,0x57,0x4c,0x39,0x29,0x1a,0x12,0x0e,0x05,0x04,0x0c,0xaf,0xb7,0xaf,0xa2,0x95,0x95,0x8e,0x8a,0x45,0xac,0xac,0x9f,0xac,0xac,0xac,
0xb5,0x5a,0x4b,0x6f,0x7b,0x89,0x95,0xa2,0x89,0x7b,0x79,0x67,0x61,0xd5,0xf0,0xfa,0xf0,0xd5,0xb3,0x8c,0x70,0x5e,0x54,0x42,0x42,0x30,0x30,0x30,0x22,0x19,0x1d,0x39,0x29,0x1a,0x12,0x0e,0x05,0x05,0x02,0x01,0x11,0xaf,0xaf,0xa2,0x95,0x95,0x89,0x89,0x80,0x45,0xac,0xac,0xac,0xac,0xac,0xac,
0xb5,0x5a,0x44,0x66,0x66,0x7b,0x89,0x95,0x6e,0x53,0x2b,0x17,0x98,0xd5,0xfa,0xff,0xfa,0xd5,0xa8,0x8c,0x70,0x54,0x42,0x30,0x30,0x22,0x19,0x13,0x13,0x0f,0x09,0x1a,0x12,0x0e,0x05,0x05,0x02,0x01,0x01,0x01,0x0c,0x53,0x89,0x9c,0x95,0x89,0x7b,0x7b,0x7b,0x45,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0x5a,0x3d,0x5c,0x66,0x6f,0x6f,0x47,0x67,0x9e,0x38,0x26,0x98,0xd5,0xf5,0xfa,0xf5,0xd5,0xa8,0x7e,0x65,0x42,0x30,0x22,0x19,0x13,0x0f,0x0a,0x0a,0x0a,0x09,0x0e,0x05,0x05,0x02,0x01,0x01,0x01,0x01,0x01,0x59,0x86,0x67,0x53,0x7b,0x89,0x7b,0x6f,0x6f,0x45,0xac,0xac,0xac,0xac,0xac,0xac,
0xb5,0x5a,0x34,0x55,0x5c,0x4f,0x47,0x8d,0xa5,0xae,0x3e,0x26,0x7e,0xa8,0xd5,0xe9,0xd5,0xb3,0x8c,0x70,0x48,0x27,0x19,0x13,0x0a,0x0a,0x0a,0x07,0x07,0x07,0x09,0x05,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x15,0xae,0xa5,0xa5,0x82,0x59,0x62,0x7b,0x6f,0x6f,0x45,0xac,0xac,0xac,0xac,0xac,0xac,
0xb5,0x4f,0x34,0x4b,0x4b,0x47,0x9e,0xa5,0xae,0xae,0x3e,0x17,0x56,0x71,0x98,0xa8,0x98,0x8c,0x70,0x48,0x27,0x16,0x10,0x0a,0x0a,0x07,0x07,0x07,0x07,0x07,0x03,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x15,0x8d,0xae,0xa5,0xa5,0xae,0x9e,0x47,0x66,0x6f,0x66,0x3f,0xac,0xac,0xac,0xac,0xac,0xac,
0xb5,0x4f,0x32,0x4b,0x2d,0x77,0xae,0xa5,0xa5,0xae,0x3e,0x10,0x26,0x3e,0x56,0x61,0x61,0x56,0x3e,0x26,0x10,0x10,0x0b,0x07,0x07,0x07,0x07,0x07,0x07,0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x15,0x67,0xa5,0xa5,0xa5,0xa5,0xa5,0xa5,0xae,0x77,0x4f,0x66,0x5c,0x36,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0x62,0x2c,0x44,0x1c,0x77,0xae,0xa5,0xa5,0xae,0x6c,0x0b,0x17,0x26,0x26,0x26,0x26,0x26,0x17,0x17,0x0b,0x0b,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x03,0x01,0x01,0x01,0x01,0x15,0x4d,0x86,0x9e,0x9e,0xa5,0xa5,0xa5,0xa5,0xa5,0xae,0x82,0x41,0x66,0x55,0x2a,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0x79,0x1e,0x3d,0x2a,0x59,0xae,0xa5,0xa5,0xa5,0xa5,0x17,0x0b,0x10,0x10,0x17,0x17,0x10,0x10,0x0b,0x0b,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x08,0x01,0x01,0x09,0x23,0x4d,0x75,0x86,0x86,0x9e,0x9e,0xa5,0xa5,0xa5,0xa5,0xa5,0xae,0x67,0x51,0x5c,0x4b,0x36,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0x9f,0x1e,0x34,0x34,0x28,0x67,0xae,0xae,0xa5,0xae,0x61,0x07,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x10,0x23,0x3b,0x52,0x6a,0x6a,0x75,0x86,0x86,0x9e,0x9e,0xa5,0xa5,0xa5,0xae,0xa5,0x67,0x3f,0x55,0x55,0x3d,0x4f,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0xac,0x36,0x2c,0x34,0x34,0x28,0x47,0x82,0xae,0xae,0xae,0x3e,0x07,0x0b,0x07,0x0b,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x10,0x19,0x31,0x49,0x52,0x52,0x6a,0x6a,0x75,0x75,0x86,0x9e,0x9e,0xa5,0xa5,0xae,0xa5,0x82,0x47,0x51,0x55,0x4b,0x4b,0x2a,0x81,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0xac,0x62,0x1e,0x32,0x2c,0x32,0x32,0x28,0x47,0x77,0x9e,0x9e,0x5d,0x10,0x07,0x0b,0x0b,0x07,0x07,0x07,0x07,0x10,0x19,0x31,0x49,0x49,0x49,0x49,0x52,0x52,0x6a,0x6a,0x75,0x75,0x86,0x9e,0xa5,0xa5,0x9e,0x67,0x47,0x3f,0x4b,0x4b,0x44,0x4b,0x3d,0x36,0xac,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0xac,0xac,0x20,0x1e,0x32,0x2c,0x32,0x32,0x2c,0x28,0x41,0x47,0x59,0x59,0x3e,0x17,0x0b,0x0b,0x17,0x31,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x52,0x52,0x6a,0x6a,0x75,0x75,0x75,0x86,0x67,0x59,0x47,0x41,0x3f,0x44,0x44,0x44,0x44,0x44,0x44,0x1e,0x81,0xac,0xac,0xac,0xac,0xac,0xb5,0xac,
0xac,0xac,0xac,0x90,0x1e,0x2c,0x2c,0x2c,0x2c,0x32,0x32,0x32,0x2c,0x2a,0x36,0x41,0x41,0x2b,0x2b,0x38,0x3e,0x4d,0x4d,0x52,0x52,0x52,0x52,0x52,0x4d,0x4d,0x38,0x38,0x38,0x47,0x41,0x3f,0x3f,0x3d,0x44,0x44,0x44,0x44,0x44,0x3d,0x44,0x3d,0x1e,0x6e,0xb5,0xb5,0xb5,0xb5,0xac,0xac,0xac,0xac,
0xac,0xac,0xac,0xac,0x81,0x1e,0x1e,0x2c,0x2c,0x2c,0x2c,0x2c,0x32,0x32,0x32,0x34,0x34,0x34,0x34,0x32,0x2a,0x32,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x37,0x37,0x3d,0x3d,0x3d,0x44,0x3d,0x44,0x3d,0x44,0x3d,0x44,0x44,0x44,0x3d,0x32,0x1e,0x6e,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0xac,0xac,0xac,0xac,0x90,0x3f,0x1e,0x1e,0x2c,0x2a,0x2c,0x32,0x32,0x32,0x32,0x32,0x34,0x34,0x34,0x34,0x34,0x34,0x34,0x34,0x34,0x34,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x34,0x34,0x34,0x1e,0x1e,0x36,0x90,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0xac,0xac,0xac,0xac,0xac,0xac,0x79,0x62,0x3f,0x2a,0x2a,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x2a,0x1e,0x2a,0x2a,0x2a,0x28,0x28,0x28,0x2d,0x2d,0x2d,0x2d,0x28,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x4f,0x81,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
};
#endif

