#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_timeattack_tex[];
void *l_panel_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_timeattack_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_timeattack_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x624f,0x6291,0x6a91,0x93db,0x9419,0x9459,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9457,0x8bd5,0x8c15,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x9457,0x9457,0x9459,0x9417,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x3187,0xf3d7,0x2105,0x2105,0xe415,0x930f,0x2105,0x2105,0x2105,0xe415,0x18c5,0x18c5,0x2105,0x18c5,0xdc15,0x2105,0xdc15,0x8b0f,0x2107,0x2107,0xab91,0xdc15,0x18c5,0xdc15,0x2107,0x9c9b,0x9c99,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9c99,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xa4dd,0xad1d,0xb55f,0x83d7,0x3107,0x6ad3,0x7b15,0x8357,0x9c1d,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x624f,0x6a91,0x93db,0x9419,0x8c57,0x9457,0x9457,0x9459,0x9457,0x9459,0x8c17,0x8c17,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c17,0x9459,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x3187,0xf4d7,0xe495,0xf4d7,0xf4d7,0x930f,0xf597,0x624d,0x2105,0xe495,0x18c5,0x18c5,0x5ad1,0x18c5,0xdc55,0x2105,0xdc55,0xa391,0x8b0f,0x8b0f,0xc413,0xdc55,0x18c5,0xdc55,0x2105,0x9c9b,0x9459,0x9c9b,0x9cdb,0xa4db,0xa4db,0x9c99,0xa4dd,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xb55f,0x83d7,0x3107,0x7315,0x8357,0x8397,0x9c1d,0x8b97,0x2905,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x6291,0x6a91,0x93db,0x9419,0x8c57,0x9457,0x9457,0x9459,0x9459,0x9459,0x8c17,0x8c15,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c99,0x3187,0xf517,0xf517,0xf517,0xf517,0x934f,0xa391,0xf597,0x2105,0xe4d5,0x18c5,0x18c5,0x62d1,0x18c5,0xdcd5,0x2105,0xdcd5,0xdcd5,0xdcd5,0xdcd5,0xdcd5,0xdcd5,0x18c5,0xdcd5,0x2107,0x9c9b,0x9459,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c99,0xa4db,0xad1d,0xad1d,0xa4dd,0xa51d,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xb55f,0x83d7,0x2907,0x6ad3,0x7b15,0x8357,0x9c1d,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x624f,0x6291,0x6ad3,0x9bdb,0x9c19,0x8c17,0x8c17,0x9457,0x9457,0x9459,0x9457,0x8c17,0x8c15,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9417,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c9b,0x3187,0xe555,0x2105,0x2105,0xe555,0x938f,0x2105,0xf597,0x2105,0xe555,0x18c5,0x18c5,0x5ad1,0x18c5,0xdd15,0x2105,0xdd15,0x8b8f,0x2107,0x2107,0xb411,0xe515,0x18c5,0xe515,0x2107,0x9c99,0x9457,0x9cdb,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xa51d,0xad1d,0xb55f,0x83d5,0x2905,0x6291,0x7313,0x7b15,0x93db,0x8b57,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x418b,0x5a0f,0x5a4f,0x6291,0x8b99,0x9419,0x8c17,0x8c17,0x9417,0x9417,0x9459,0x9457,0x8c15,0x83d5,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x8c17,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c59,0x3147,0xe595,0x2105,0x2105,0xe595,0x93cf,0x2105,0x2105,0x2105,0xe595,0x18c5,0x18c5,0x5ad1,0x18c5,0xe555,0x2105,0xd515,0xedd7,0xe555,0xe555,0xedd7,0xedd7,0x18c5,0xe555,0x2107,0x9c9b,0x9457,0xa4db,0x9cdb,0xa4db,0xa4db,0x9c9b,0x9c9b,0xa4dd,0xa4dd,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0x7b95,0x2907,0x6291,0x7b15,0x7b57,0x9c1d,0x8b97,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x520d,0x5a4f,0x628f,0x8b99,0x8c17,0x8c17,0x8c17,0x9457,0x9417,0x9459,0x9457,0x8c15,0x8bd5,0x8c17,0x9459,0x9459,0x9459,0x9457,0x9459,0x8c17,0x8c15,0x9457,0x9459,0x9459,0x9c99,0x9459,0x9459,0x9457,0x9459,0x9459,0x3147,0xee57,0xee57,0xf657,0xee57,0x7b4f,0x2105,0x2105,0x2105,0xe615,0x18c5,0x18c5,0x5ad1,0x18c5,0xe595,0x2105,0x18c5,0x18c5,0x18c5,0x18c5,0x18c5,0x2107,0x18c5,0xe595,0x2107,0xa4db,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9c9b,0x9c99,0xa4dd,0xa4db,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0x7b95,0x2907,0x6a91,0x7b15,0x8357,0x9c1d,0x8b57,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a0d,0x624f,0x6a91,0x93db,0x9419,0x8c17,0x8c17,0x9457,0x8c17,0x9459,0x8c17,0x8c15,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x9c99,0x9457,0x3187,0x2105,0x2105,0x2105,0x2105,0x2105,0x2105,0xee97,0xee97,0xee97,0x18c5,0x18c5,0x5ad1,0x18c5,0xd595,0x2107,0x9459,0x9c9b,0x9c9b,0x18c5,0x9c11,0xee57,0xee57,0xee57,0x2107,0xa4db,0x9c99,0x9c99,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c99,0xa4dd,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0x7b95,0x2907,0x6a93,0x7315,0x7b15,0x941b,0x7b55,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x6251,0x6a91,0x93db,0x9419,0x8c17,0x8c17,0x8c17,0x8c17,0x9459,0x8c17,0x83d5,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9457,0x9459,0x8c15,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9459,0x9459,0x9457,0x9459,0x9417,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9459,0x2105,0x2105,0x2105,0x2105,0x2907,0x7bd5,0x7353,0x2947,0x2907,0x2947,0x9459,0x9c9b,0x9c9b,0x18c5,0x18c5,0x18c5,0x18c5,0x18c5,0x524d,0xa4db,0x9c9b,0x9c99,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9459,0xa4db,0xa4db,0xa4dd,0xa4db,0xa51d,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0x7b95,0x28c5,0x6291,0x6ad3,0x7315,0x8bdb,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x624f,0x6251,0x6291,0x8357,0x8bd7,0x8c57,0x9457,0x9417,0x8c17,0x8c17,0x8c17,0x83d5,0x8c15,0x8c17,0x9457,0x9459,0x9459,0x9457,0x9459,0x8c17,0x9457,0x9457,0x9459,0x9417,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c15,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x8c15,0x9459,0x9c59,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c9b,0xa4db,0xa4dd,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0x9459,0x9c9b,0x9cdb,0xa4db,0xa4db,0x9c99,0x9cdb,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa51d,0xad1d,0xa51d,0xad1d,0xa4dd,0xa51d,0xad1d,0x7b95,0x20c5,0x6291,0x7315,0x7b15,0x941b,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x5a0f,0x5a4f,0x5a4f,0x7b57,0x8bd7,0x9457,0x9457,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x8c15,0x8c17,0x9459,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9c59,0x9459,0x8c17,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9457,0x9457,0x9457,0x9c57,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4d9,0xa4db,0xa4db,0xa4db,0xa4dd,0x9c9b,0x9459,0x9c9b,0xa4db,0xa4db,0xa4db,0x9459,0x9c9b,0xa4dd,0xa4dd,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa4db,0xa4dd,0xad1d,0x7b95,0x28c5,0x6291,0x7b57,0x8357,0x9c1d,0x8355,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3949,0x520d,0x520d,0x5a4f,0x8b97,0x9419,0x8c57,0x8c17,0x8c17,0x9457,0x9457,0x8bd5,0x83d5,0x8c15,0x8c17,0x9457,0x9457,0x9457,0x9459,0x9459,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9459,0x9457,0x8c17,0x9457,0x9457,0x9459,0x9457,0x9459,0x9457,0x9457,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0xa4db,0x9c99,0x9457,0x9cdb,0xa4db,0xa4db,0x9cdb,0x9c99,0x9c99,0xa4dd,0xa4dd,0xa4db,0xa4db,0x9cdb,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4dd,0xa4dd,0xa4db,0x9cdb,0xad1d,0x7b95,0x28c5,0x6291,0x7b15,0x8357,0x9c1b,0x8355,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x520d,0x5a4f,0x6291,0x93d9,0x9419,0x8c17,0x8c17,0x8c15,0x9459,0x9457,0x83d5,0x83d5,0x8c15,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9459,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c99,0x9459,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9457,0x9457,0x8c17,0x9459,0x9c99,0x9c99,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0x9457,0xa4db,0x9cdb,0xa4db,0xa4db,0x9c99,0x9459,0xa4db,0xa4dd,0xa4db,0x9c9b,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0x9cdb,0xa4dd,0xa4db,0x9cdb,0x9cdb,0xad1d,0x7b95,0x28c5,0x6291,0x72d3,0x7315,0x8bd9,0x7315,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a0f,0x6291,0x6a91,0x9399,0x9419,0x8c57,0x8c17,0x8c17,0x9459,0x9457,0x83d5,0x7b93,0x8c15,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9457,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c99,0x9c99,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9457,0x9457,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0x9459,0x9c9b,0x9c9b,0x9cdb,0xa4db,0x9c99,0x9459,0x9c9b,0xa4db,0x9cdb,0xa4db,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0x9cdb,0xa4db,0x9cdb,0x9c9b,0xa4db,0xad1d,0x7b95,0x20c5,0x5a91,0x6ad3,0x6b13,0x8b99,0x7b15,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x6291,0x6291,0x8397,0x8c17,0x9457,0x8c17,0x9417,0x9459,0x8c57,0x83d5,0x7b93,0x8c17,0x9457,0x9457,0x9459,0x9457,0x9459,0x9457,0x8c15,0x9417,0x9459,0x9459,0x9459,0x9c99,0x9459,0x9459,0x9457,0x9459,0x9c9b,0x9459,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9457,0x9457,0x9457,0x9457,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9cdb,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4db,0x9c99,0x9c99,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0x9c9b,0xa49b,0x9c9b,0x9c9b,0xa4db,0xa4dd,0x7b95,0x20c5,0x6291,0x72d3,0x7b15,0x93db,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x3989,0x520d,0x5a4f,0x624f,0x8357,0x8bd7,0x9457,0x8c17,0x9457,0x9457,0x8c17,0x83d5,0x83d5,0x8c15,0x9457,0x9457,0x9459,0x9457,0x9457,0x8c17,0x8c15,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c59,0x9417,0x8c17,0x9459,0x9417,0x9457,0x9459,0x9457,0x9457,0x9457,0x8c17,0x9459,0x9c99,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b93,0x28c5,0x6291,0x7b15,0x7315,0x8bd9,0x8315,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x3989,0x520d,0x520f,0x5a4f,0x8357,0x8bd7,0x9457,0x8c17,0x8c17,0x9457,0x8c17,0x83d5,0x83d5,0x8c15,0x8c17,0x9417,0x9459,0x9457,0x9457,0x8c17,0x8bd5,0x9417,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9459,0x8c17,0x8c15,0x9457,0x9417,0x9457,0x9457,0x9459,0x9459,0x9417,0x8c17,0x9c59,0x9c99,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0x9459,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9459,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b53,0x20c5,0x5a4f,0x6ad3,0x7315,0x8b99,0x7313,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x520d,0x5a4f,0x6251,0x8b97,0x9419,0x8c57,0x8c17,0x9457,0x9459,0x8c17,0x83d5,0x83d5,0x8c17,0x9417,0x9457,0x9459,0x9457,0x9417,0x8c17,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9457,0x8c15,0x8c17,0x9457,0x9457,0x9459,0x9417,0x9417,0x9419,0x8c17,0x9417,0x9459,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4dd,0x9c99,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b93,0x20c5,0x5a4f,0x6291,0x7313,0x8b99,0x7b15,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x498b,0x5a4f,0x6291,0x6a91,0x9399,0x9419,0x8c17,0x8c17,0x8c17,0x9457,0x8c15,0x83d5,0x7b93,0x8c17,0x8c17,0x9417,0x9459,0x9457,0x9417,0x8c17,0x8c15,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9417,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c17,0x9457,0x9c57,0x9c59,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c59,0x9c99,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4dd,0x9c9b,0x9c57,0x9c99,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c57,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b53,0x20c5,0x5a4f,0x6ad3,0x72d5,0x8b99,0x8355,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x498b,0x5a4f,0x6a91,0x6a91,0x8b97,0x8bd7,0x8c17,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c17,0x9417,0x9457,0x9459,0x9457,0x8c17,0x8c17,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x8c17,0x83d5,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9457,0x9459,0x8c15,0x9459,0x9459,0x9c59,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9417,0x9c99,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c17,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa51d,0x7353,0x20c5,0x6291,0x7b15,0x7b15,0x93d9,0x8b57,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x4189,0x520d,0x5a4f,0x624f,0x7b15,0x8bd7,0x8c17,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c15,0x9457,0x9457,0x9457,0x9457,0x9417,0x8c15,0x83d5,0x8c17,0x9457,0x9459,0x9457,0x9457,0x9457,0x9457,0x9459,0x9459,0x8c17,0x83d5,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9417,0x9417,0x8c17,0x8c17,0x9457,0x9459,0x9c9b,0x9c9b,0x9459,0x9c59,0x9c9b,0x9459,0x9459,0x9c9b,0x9c99,0x9457,0x9459,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9457,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c17,0x9459,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7353,0x20c5,0x6291,0x72d3,0x7b15,0x93db,0x8355,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x3989,0x4a0d,0x520f,0x5a4f,0x8357,0x8bd7,0x8c15,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c15,0x8c17,0x9457,0x9457,0x9457,0x9457,0x8c17,0x83d5,0x8c17,0x8c17,0x9459,0x9457,0x9417,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c15,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x9457,0x9417,0x8c17,0x9457,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9c9b,0x9c59,0x9457,0x9457,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9457,0x9457,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9459,0x8c17,0x9417,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c59,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x7353,0x20c5,0x6291,0x72d3,0x7b15,0x93d9,0x7b15,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x520d,0x624f,0x6a91,0x93d9,0x8bd7,0x8c15,0x8c17,0x8c17,0x8c17,0x83d5,0x7b93,0x83d5,0x8c17,0x8c17,0x9457,0x8c17,0x9417,0x9457,0x8c17,0x83d5,0x8c17,0x8c17,0x9417,0x9457,0x9457,0x9457,0x9459,0x9459,0x8c17,0x8c15,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x9419,0x9419,0x8c15,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9c9b,0x9c99,0x9457,0x9457,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9457,0x8c17,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c99,0x8c17,0x8c17,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0x7353,0x20c5,0x624f,0x6ad3,0x7315,0x8397,0x72d3,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x624f,0x6251,0x6a91,0xb4e1,0xac9f,0x8415,0x8c17,0x8c17,0x8c17,0x83d5,0x7b93,0x83d5,0x8c17,0x8c17,0x8c17,0x8c17,0x9457,0x9459,0x8c17,0x83d5,0x8c17,0x8c17,0x9457,0x9417,0x9457,0x8c57,0x9459,0x9459,0x8c17,0x83d5,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c15,0x9459,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9457,0x9c9b,0x9c99,0x9459,0x9417,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c17,0x9c59,0x9c99,0x9c9b,0x9c99,0x9c59,0x8c17,0x8c17,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0x4a0b,0x20c5,0x5a91,0x6291,0x6ad3,0x8399,0x8315,0x28c5,
