#if defined(USE_TEX_ADDR)
extern unsigned short mario_platform_tex[];
void *mario_platform_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mario_platform_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mario_platform_tex_size[] = { 100, 88, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short mario_platform_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0003,0x318f,0x318f,0x318f,0x318f,0x318f,0x4a55,0x4a97,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a57,0x4213,0x318d,0x318f,0x318f,0x318f,0x31d1,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294b,0x7bdf,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x9ce7,0xbdef,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6319,0x6b5b,0x4a53,0x739d,0x94a5,0x8c63,0x8c63,0x8421,0x8421,0x8421,0x7bdf,0x7bdf,0x7bdf,0x4a53,0x4a53,0x4a53,0x4a53,0x4a53,0x4211,0x4211,0x4211,0x4211,0x5ad7,0x6319,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x6319,0x4a53,0x4211,0x4211,0x4211,0x4211,0x4a53,0x4a53,0x4a53,0x4a53,0x4a53,0x739d,0x7bdf,0x7bdf,0x8421,0x8421,0x8421,0x8c63,0x8c63,0x94a5,0x739d,0x4211,0x6b5b,0x6319,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0xce73,0x9ce7,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x7bdf,0x18c7,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x318d,0x318d,0x18c7,0x18c7,0x18c7,0x1085,0x1085,0x1085,0x1085,0x1085,0x4a53,0xdef7,0xdef7,0xdef7,0xd6b5,0xd6b5,0xd6b5,0xce73,0xce73,0xce73,0x7bdf,0x0843,0x1085,0x1085,0x1085,0x0843,0x0843,0x0843,0x0843,0x0843,0x6319,0xa529,0x9ce7,0x9ce7,0x9ce7,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x18c7,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x18c7,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x9ce7,0x9ce7,0x9ce7,0xa529,0x739d,0x0843,0x0843,0x0843,0x1085,0x1085,0x1085,0x1085,0x1085,0x0843,0x6319,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xd6b5,0xdef7,0xdef7,0xd6b5,0x5295,0x1085,0x1085,0x1085,0x1085,0x18c7,0x18c7,0x18c7,0x18c7,0x294b,0x39cf,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x318d,0xdef7,0xe739,0xdef7,0xdef7,0xdef7,0xdef7,0xdef7,0xd6b5,0xdef7,0x9ce7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0x8c63,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x9ce7,0xa529,0xa529,0xa529,0xa529,0xa529,0xa529,0xa529,0xa529,0x9ce7,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x94a5,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0x18c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x94a5,0xdef7,0xd6b5,0xdef7,0xdef7,0xdef7,0xdef7,0xdef7,0xdef7,0xdef7,0x318d,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x18c7,0x1085,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x1085,0x6b5b,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x294b,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x318d,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x6319,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x6319,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x318d,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x318d,0x7bdf,0x739d,0x7bdf,0x739d,0x739d,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x6b5b,0x1085,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x1085,0x18c7,0x18c7,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6b5b,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294b,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x6319,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6319,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x294b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x6b5b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6b5b,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294b,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x6319,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6319,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x294b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x6b5b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6b5b,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294b,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x6319,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6319,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x294b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x6b5b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6b5b,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x8421,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294b,0x8421,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x6319,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6319,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x8421,0x294b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x8421,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x6b5b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x39cf,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x39cf,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x39cf,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x39cf,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x39cf,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x318d,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x0843,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x739d,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x5ad7,0x8421,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x8421,0x4a53,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x739d,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a53,0x8421,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x8421,0x5ad7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x739d,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x6b5b,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x5295,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x4211,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4211,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x5295,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x6b5b,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x6b5b,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x5295,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x4211,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4211,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x5295,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x6b5b,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x739d,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x5ad7,0x8421,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x8421,0x4a53,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a53,0x8421,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x8421,0x5ad7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x739d,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x1085,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c7,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x18c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x2109,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

