#if defined(USE_TEX_ADDR)
extern unsigned short bg_endless_lut[];
extern unsigned char bg_endless_tex[];
void *bg_endless_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	bg_endless_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bg_endless_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bg_endless_tex_size[] = { 80, 120, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short bg_endless_lut[] = {
0x2083,0x2885,0x2885,0x3085,0x28c5,0x30c5,0x3085,0x30c5,0x3105,0x38c7,0x3107,0x3105,0x40c7,0x3107,0x3147,0x3907,
0x3909,0x4107,0x3947,0x4107,0x4109,0x4909,0x3947,0x4909,0x4147,0x3949,0x3947,0x3947,0x4147,0x4949,0x3947,0x3947,
0x3987,0x3949,0x4147,0x4147,0x4147,0x4147,0x5109,0x4187,0x4187,0x3989,0x4189,0x5907,0x5149,0x5909,0x4189,0x6109,
0x6149,0x5949,0x6149,0x594b,0x6149,0x49cb,0x614b,0x614b,0x618b,0x694b,0x618b,0x698b,0x618d,0x51cd,0x59cb,0x51cb,
0x698d,0x59cb,0x59cd,0x520d,0x5a0d,0x718d,0x69cd,0x520d,0x5a0d,0x520d,0x69cd,0x620d,0x71cd,0x524d,0x69cf,0x5a0d,
0x524f,0x71cf,0x5a4d,0x620d,0x5a4d,0x69cf,0x524d,0x71cf,0x524f,0x5a0f,0x71cd,0x524f,0x5a4f,0x69cf,0x5a4f,0x71cf,
0x71cd,0x79cd,0x71cf,0x79cf,0x79cf,0x71cf,0x5a4f,0x720f,0x79cf,0x5a4f,0x7a0f,0x624d,0x6a4f,0x5a8f,0x628f,0x7a11,
0x7a0f,0x6a8f,0x6291,0x8211,0x6a91,0x6a8f,0x6a8f,0x8251,0x6a91,0x8251,0x6ad1,0x8a53,0x8a53,0x8a93,0x6ad3,0x8a53,
0x8a93,0x72d3,0x72d1,0x7313,0x8a93,0x7ad1,0x7313,0x9293,0x7b11,0x7313,0x9295,0x9293,0x9293,0x9293,0x9295,0x9295,
0x9295,0x9295,0x7b13,0x92d5,0x9ad5,0x8355,0x9ad7,0x9ad7,0xa2d7,0x9b17,0xa317,0xa317,0x8395,0x8397,0x8b95,0x8395,
0x8b95,0x8b95,0xa317,0x8b95,0x8b97,0xa317,0xa319,0x8397,0x8b97,0xa319,0xa319,0x8b97,0xa319,0xab59,0x8bd9,0xab59,
0xab59,0xab5b,0xab5b,0x93d9,0x93d9,0x93db,0x941b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char bg_endless_tex[] = {
0x0b,0x0b,0x08,0x0d,0x19,0x19,0x0d,0x0d,0x19,0x19,0x0d,0x0d,0x12,0x0b,0x0e,0x08,0x08,0x12,0x19,0x19,0x0d,0x0b,0x0d,0x21,0x0e,0x19,0x12,0x08,0x08,0x12,0x19,0x19,0x0e,0x19,0x0d,0x0e,0x21,0x49,0x86,0x43,0x00,0x33,0x3c,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x46,0x40,0x46,0x46,0x46,0x46,0x46,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x46,0x3a,0x14,
0x92,0x92,0x95,0x95,0xa7,0xa7,0xab,0x9d,0xa7,0xab,0xa7,0x9c,0x9d,0xa7,0xa7,0x95,0x88,0x95,0xa7,0xab,0xa7,0xa7,0xab,0xa8,0xab,0xab,0x9c,0x95,0x92,0x9c,0xae,0xab,0xa7,0xa7,0xab,0xae,0x86,0x47,0x35,0x10,0x01,0x31,0x31,0x68,0x91,0x8a,0x87,0x87,0x7c,0x8a,0x70,0x68,0x7f,0x93,0x91,0x87,0x87,0x90,0x73,0x3b,0x79,0x79,0x70,0x8a,0x87,0x87,0x90,0x93,0x6a,0x79,0x97,0x4c,0x45,0x70,0x6a,0x7b,0x90,0x6a,0x3c,0x14,
0x92,0x92,0x95,0x95,0x9d,0xa7,0xa7,0x9d,0xab,0xae,0xa7,0x9c,0x9d,0xa7,0xab,0x95,0x85,0x95,0xa7,0xa7,0xa7,0x9c,0xa7,0xa7,0xab,0xae,0x9f,0x95,0x95,0x9c,0xab,0xae,0xab,0xa8,0xa8,0xab,0x86,0x47,0x35,0x12,0x01,0x31,0x31,0x65,0x8b,0x87,0x87,0x6a,0x40,0x45,0x45,0x79,0x94,0xa9,0x94,0x93,0x87,0x80,0x87,0x80,0x7c,0x9b,0x9b,0x90,0x87,0x8f,0x93,0x93,0x77,0x7f,0x96,0x80,0x79,0x77,0x79,0x93,0x93,0x70,0x3c,0x15,
0x88,0x92,0x95,0x95,0xa7,0xa7,0xab,0xa7,0xab,0xab,0xa8,0x9c,0x9d,0x9d,0x95,0x95,0x88,0x9c,0xab,0xab,0x9d,0x9c,0xab,0xa8,0xab,0xae,0x9c,0x95,0x92,0x95,0xae,0xab,0xab,0xab,0xab,0xab,0x83,0x47,0x35,0x12,0x01,0x31,0x31,0x68,0x8a,0x87,0x70,0x4c,0x7b,0x77,0x73,0x73,0x84,0xaa,0xaf,0xb1,0xaf,0xa6,0xa2,0xa5,0x87,0x90,0xaf,0xb2,0xa9,0x9b,0x9a,0x93,0x70,0x3b,0x7b,0x87,0x7b,0x9a,0x8b,0x90,0x91,0x6a,0x3c,0x15,
0x88,0x92,0x95,0x9d,0xab,0xa7,0xa7,0xa7,0xab,0xab,0xa8,0x9d,0x9d,0x95,0x95,0x95,0x92,0x9d,0xab,0xab,0x9c,0x9c,0x9d,0xab,0xab,0xae,0x9d,0x92,0x95,0x9d,0xab,0xae,0xab,0xab,0xab,0xae,0x92,0x50,0x35,0x12,0x01,0x31,0x31,0x5f,0x87,0x60,0x5a,0x70,0x7b,0x70,0x79,0x70,0x39,0x45,0x68,0x6a,0x77,0x7c,0x80,0x79,0x6a,0x70,0x79,0x7c,0x79,0x73,0x5a,0x45,0x60,0x68,0x6a,0x84,0x45,0x84,0x91,0x90,0x93,0x70,0x3c,0x14,
0x92,0x95,0x95,0xa7,0xab,0xa7,0xab,0xa7,0xab,0x9d,0x9c,0x9d,0x9d,0x9d,0x9c,0x95,0x95,0xa7,0xab,0xa7,0x9c,0x95,0xa8,0xab,0xab,0xab,0x95,0x92,0x95,0xa7,0xae,0xae,0xae,0xab,0xab,0xab,0x92,0x58,0x35,0x12,0x01,0x31,0x31,0x6a,0x70,0x40,0x7f,0x94,0x97,0x87,0x4c,0x8a,0x87,0x73,0x70,0x68,0x5a,0x40,0x6a,0x87,0x87,0x91,0x9b,0x84,0x73,0x73,0x7b,0x80,0x91,0x79,0x70,0x79,0x4c,0x84,0x91,0x90,0x91,0x70,0x40,0x14,
0x92,0x95,0x95,0x9d,0xa7,0xa7,0xa7,0xa7,0xa7,0x9d,0x9c,0x9c,0xa8,0x9d,0x95,0x95,0x95,0xab,0xab,0xab,0x9d,0xa7,0xa7,0xa7,0xab,0xa8,0x9c,0x92,0x95,0xab,0xae,0xae,0xae,0xab,0xa8,0xae,0x86,0x66,0x35,0x12,0x01,0x31,0x31,0x4c,0x68,0x5a,0x84,0x90,0x91,0x8c,0x73,0x94,0x93,0x8b,0x91,0x91,0x93,0x70,0x45,0x93,0x94,0x93,0x7f,0x77,0x90,0x90,0x8b,0x91,0x8a,0x73,0x79,0x6a,0x5a,0x84,0x8f,0x8a,0x91,0x70,0x3c,0x14,
0x95,0x95,0x9d,0x9d,0xab,0xa7,0xa8,0xa7,0xab,0x9d,0x9c,0x9d,0xab,0xa7,0x9c,0x95,0x92,0xab,0xae,0xab,0xa7,0xab,0x9c,0xab,0xab,0x9d,0x95,0x95,0x95,0xa7,0xab,0xae,0xae,0xab,0xa7,0xab,0x78,0x43,0x2e,0x12,0x01,0x31,0x33,0x57,0x73,0x4c,0x8b,0x84,0x91,0x91,0x61,0x87,0x97,0x94,0x8c,0x8b,0x90,0x7b,0x34,0x34,0x39,0x39,0x34,0x77,0x8f,0x90,0x8a,0x90,0x80,0x70,0x7b,0x61,0x68,0x91,0x8a,0x8a,0x91,0x70,0x3c,0x15,
0x95,0x95,0xa7,0xa7,0xa7,0x9d,0x9d,0xa7,0xab,0x9d,0x95,0x9c,0x9c,0xa7,0x95,0x92,0x95,0xab,0xab,0xab,0x9d,0xab,0xa7,0xa7,0xa7,0x9c,0x95,0x95,0x95,0xa7,0xae,0xae,0xab,0xab,0x9d,0x95,0x6d,0x35,0x35,0x12,0x01,0x31,0x31,0x6a,0x7b,0x39,0x79,0x91,0x5a,0x45,0x6a,0x70,0x9b,0x96,0x87,0x84,0x84,0x84,0x7b,0x68,0x68,0x70,0x73,0x84,0x87,0x8c,0x87,0x87,0x7b,0x79,0x6a,0x5a,0x7b,0x91,0x90,0x8a,0x90,0x70,0x3a,0x14,
0x95,0x95,0xa7,0xa7,0x9d,0xa7,0xa7,0xa7,0xa7,0x95,0x9c,0x9c,0x9c,0x9c,0x9c,0x95,0x95,0xa7,0xa7,0xa7,0xab,0xab,0xab,0xab,0xa7,0x9c,0x95,0x95,0x95,0xa7,0xab,0xab,0xab,0xab,0x9d,0x86,0x47,0x2e,0x35,0x12,0x01,0x31,0x31,0x6f,0x9b,0x70,0x34,0x6a,0x7c,0x6a,0x79,0x40,0x80,0xac,0xa9,0x90,0x84,0x90,0x93,0x94,0x94,0x93,0x94,0x94,0x94,0x94,0x91,0x80,0x7b,0x6a,0x5a,0x6a,0x90,0x8a,0x90,0x8a,0x90,0x70,0x3a,0x14,
0x92,0x95,0x9d,0xa7,0xa7,0xa7,0x9d,0x9d,0x9d,0x9d,0x9d,0x9c,0x9c,0x95,0x95,0x88,0x95,0x9d,0x9d,0xa7,0xa7,0xab,0xab,0xab,0xab,0x95,0x95,0x95,0x95,0xa7,0xab,0xae,0xab,0xab,0x9d,0x86,0x47,0x35,0x2e,0x10,0x01,0x31,0x31,0x6a,0x94,0xb0,0x84,0x4c,0x68,0x79,0xaa,0x79,0x45,0x87,0xaf,0xb1,0x93,0x7f,0x93,0x94,0x9b,0x93,0x94,0x94,0x94,0x94,0x94,0x93,0x70,0x5a,0x70,0x84,0x90,0x87,0x87,0x8a,0x90,0x70,0x3c,0x14,
0x95,0x95,0x9d,0xa7,0xa7,0xab,0xa7,0x9d,0xa7,0x9c,0x95,0x9d,0x9c,0x9c,0x95,0x92,0x95,0x95,0x9c,0x9c,0xab,0xab,0xab,0xab,0xae,0x9d,0x95,0x95,0x95,0xa7,0xab,0xae,0xae,0xae,0xab,0x83,0x5e,0x2e,0x2e,0x12,0x01,0x31,0x31,0x65,0x87,0x91,0xa5,0x9a,0x94,0x84,0x90,0xa5,0x87,0x40,0x70,0x9a,0xb2,0x94,0x7b,0x73,0x7b,0x79,0x7b,0x79,0x79,0x87,0x7b,0x6a,0x68,0x7b,0x84,0x90,0x8c,0x90,0x8b,0x87,0x90,0x70,0x3a,0x14,
0x95,0x95,0x9d,0xa7,0x9d,0xa7,0x9d,0xa7,0xa7,0x9d,0x9c,0x9c,0x9c,0x95,0x95,0x92,0x92,0x95,0x9c,0xa7,0xab,0xab,0xab,0xab,0xab,0x9c,0x92,0x95,0x95,0xa7,0xab,0xab,0xab,0xae,0xae,0x86,0x47,0x35,0x2e,0x12,0x01,0x31,0x31,0x65,0x87,0x84,0x84,0x87,0x8a,0x8a,0x84,0x93,0x79,0x7c,0x45,0x45,0x6a,0x77,0x94,0x94,0x94,0x93,0x94,0x93,0x73,0x45,0x4c,0x7b,0x40,0x40,0x77,0x90,0x87,0x87,0x8a,0x8a,0x91,0x70,0x3a,0x14,
0x95,0x9d,0x9d,0xa7,0x9d,0x9d,0x9f,0xa7,0x9d,0x95,0x95,0x9d,0x9c,0x9c,0x95,0x88,0x92,0x95,0x95,0xa7,0xab,0xae,0xab,0xab,0xab,0xa7,0x95,0x92,0x95,0xab,0xab,0xae,0xae,0xae,0xa7,0x92,0x69,0x35,0x35,0x12,0x01,0x31,0x31,0x65,0x87,0x84,0x84,0x87,0x87,0x87,0x84,0x6a,0x4c,0x7c,0x93,0x6a,0x70,0x68,0x68,0x6a,0x5a,0x60,0x4c,0x68,0x70,0x77,0x73,0x79,0x79,0x45,0x3b,0x87,0x84,0x87,0x87,0x87,0x8a,0x6a,0x3a,0x14,
0x95,0x95,0x9d,0x9d,0x9d,0x9d,0x9d,0x9c,0x9c,0x9c,0x9c,0x9d,0x9c,0x9c,0x92,0x85,0x95,0x95,0x9c,0xab,0xab,0xa7,0xa7,0xab,0xb3,0x9c,0x92,0x95,0x95,0xab,0xab,0xab,0xab,0xab,0xae,0x92,0x69,0x35,0x35,0x12,0x01,0x31,0x31,0x68,0x87,0x84,0x84,0x84,0x87,0x7b,0x3b,0x39,0x7c,0x91,0x84,0x91,0x94,0x7c,0x7b,0xaf,0xaa,0x9b,0xa5,0xa9,0x94,0x90,0x96,0x91,0x84,0x79,0x32,0x6a,0x84,0x87,0x84,0x84,0x8a,0x6f,0x3a,0x14,
0x95,0x92,0x95,0x95,0x95,0x9d,0xa7,0x9d,0x9c,0x9d,0xa7,0xab,0xab,0x95,0x95,0x95,0x95,0x9c,0x9f,0xa7,0xa7,0xa7,0xa7,0x95,0x95,0x95,0x95,0x95,0xa7,0xab,0xab,0xae,0xab,0xa7,0xab,0x92,0x66,0x35,0x35,0x12,0x01,0x31,0x31,0x65,0x84,0x84,0x84,0x84,0x79,0x45,0x6a,0x93,0x93,0x94,0x8a,0x87,0x93,0x77,0x40,0x8f,0x93,0x93,0x93,0x84,0x77,0x79,0x84,0x94,0x94,0x94,0x79,0x39,0x3b,0x7c,0x8c,0x87,0x87,0x6a,0x3a,0x14,
0x92,0x92,0x95,0x95,0x9c,0xab,0xa7,0x9d,0x95,0xab,0xab,0xab,0xae,0x95,0x92,0x95,0x9c,0x9d,0xab,0xae,0xa7,0xab,0x9c,0x95,0x85,0x92,0x95,0x9d,0xab,0xab,0xae,0xab,0xab,0xa7,0xab,0x95,0x3f,0x2e,0x35,0x12,0x01,0x31,0x31,0x68,0x87,0x80,0x84,0x87,0x7b,0x7b,0x7b,0x79,0x79,0x77,0x73,0x73,0x7b,0x7b,0x3b,0x7b,0x80,0x84,0x87,0x6a,0x70,0x7b,0x79,0x79,0x7c,0x80,0x84,0x7b,0x40,0x45,0x87,0x87,0x8a,0x6a,0x40,0x14,
0x88,0x92,0x95,0x9d,0xa7,0xab,0x9d,0x9c,0x95,0xa7,0xab,0xab,0xab,0x95,0x92,0x9d,0x9d,0x9c,0xab,0xab,0xab,0xa7,0x9c,0x92,0x88,0x92,0x95,0x9d,0xab,0xae,0xab,0xab,0xa7,0xa7,0x9d,0x95,0x43,0x2e,0x35,0x12,0x01,0x31,0x31,0x5f,0x84,0x84,0x80,0x7d,0x87,0x96,0x84,0x91,0x93,0x90,0x8a,0x87,0x84,0x8a,0x7b,0x80,0x84,0x84,0x87,0x91,0x91,0x7b,0x79,0x79,0x7b,0x7b,0x7b,0x87,0x84,0x79,0x84,0x87,0x87,0x63,0x3a,0x14,
0x92,0x92,0x95,0xa7,0xa7,0xa7,0xa7,0x9d,0x95,0xab,0xab,0xa7,0x9c,0x92,0x92,0x95,0x9d,0x9d,0xab,0xa7,0xa7,0xab,0x95,0x95,0x92,0x95,0x95,0x95,0xab,0xae,0xae,0xae,0xab,0xa7,0xab,0x95,0x3d,0x2e,0x35,0x12,0x01,0x31,0x31,0x5f,0x84,0x84,0x84,0x84,0x84,0x8b,0x91,0x94,0x94,0x91,0x96,0x97,0x93,0x8b,0x8c,0x84,0x84,0x84,0x84,0x93,0x94,0x93,0x94,0x94,0x93,0x93,0x93,0x94,0x91,0x87,0x80,0x80,0x87,0x6a,0x3a,0x14,
0x88,0x92,0x95,0x9d,0xa7,0xab,0xab,0x9d,0x9d,0xa7,0xab,0xab,0x9d,0x88,0x95,0x95,0xa7,0xa7,0xa7,0x9d,0xa7,0xab,0x95,0x95,0x92,0x95,0x9c,0x9d,0xab,0xae,0xab,0xae,0xab,0xab,0xab,0x92,0x3f,0x2e,0x35,0x12,0x01,0x31,0x31,0x65,0x84,0x87,0x84,0x84,0x84,0x84,0x80,0x84,0x80,0x80,0x84,0x80,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x80,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x80,0x87,0x64,0x3a,0x14,
0x88,0x92,0x95,0x9d,0xa7,0xab,0xa7,0x9d,0xa7,0xa7,0xab,0xab,0xa7,0x95,0x92,0x9d,0x9d,0xa7,0xab,0xab,0xab,0xae,0x95,0x92,0x95,0x95,0x9d,0xab,0xab,0xab,0xae,0xae,0xab,0x9d,0xae,0x92,0x43,0x35,0x35,0x12,0x01,0x31,0x31,0x57,0x91,0x8f,0x8f,0x8f,0x8e,0x8f,0x91,0x91,0x91,0x91,0x91,0x91,0x8f,0x8f,0x8c,0x8c,0x8b,0x8b,0x8c,0x8b,0x8b,0x90,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x91,0x8f,0x91,0x91,0x65,0x3a,0x14,
0x92,0x92,0x9d,0xa7,0xa7,0xa7,0xa7,0x9d,0xa7,0x9d,0x9d,0xab,0x95,0x95,0x95,0x9d,0x9d,0xab,0xab,0xab,0xa7,0x9d,0x95,0x92,0x95,0x95,0x9d,0xab,0xab,0xae,0xab,0xab,0xae,0xab,0xae,0x92,0x4f,0x35,0x35,0x10,0x01,0x31,0x31,0x40,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x40,0x40,0x14,
0x95,0x92,0x9d,0xa7,0xa7,0x9d,0x9d,0x9d,0xab,0x9d,0x95,0x95,0x95,0x95,0x95,0x9d,0xa7,0xab,0xab,0xab,0x9d,0x95,0x95,0x92,0x95,0x9d,0xa7,0xab,0xa7,0xa7,0xa7,0xab,0xab,0xab,0xae,0x86,0x49,0x43,0x2e,0x12,0x01,0x31,0x33,0x31,0x26,0x2c,0x26,0x26,0x17,0x26,0x2c,0x26,0x26,0x17,0x26,0x17,0x26,0x2c,0x26,0x2c,0x26,0x2c,0x26,0x2c,0x2c,0x26,0x2c,0x17,0x26,0x17,0x26,0x26,0x26,0x26,0x26,0x26,0x2c,0x33,0x40,0x26,
0x92,0x95,0x9d,0xa7,0xab,0x9d,0x95,0x9d,0x9d,0x9d,0x9d,0x95,0x95,0x92,0x95,0x9d,0xa7,0xab,0xab,0xab,0xa7,0x95,0x95,0x92,0x95,0x95,0xab,0xab,0xa7,0x9c,0x9d,0xab,0xab,0xab,0xae,0x86,0x43,0x35,0x35,0x10,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x0c,
0x92,0x95,0x9d,0xa7,0xa7,0x9c,0x95,0x9c,0xab,0xa7,0xa7,0x95,0x95,0x95,0x95,0x9d,0xab,0xab,0xab,0xab,0xab,0x95,0x95,0x92,0x95,0x9d,0xab,0xab,0xab,0x9c,0x9d,0xa7,0xa7,0xab,0xae,0x92,0x4f,0x43,0x35,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
};
#endif

