#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_endless_lut[];
extern unsigned char magnifier_endless_tex[];
void *magnifier_endless_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_endless_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_endless_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_endless_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_endless_lut[] = {
0x0001,0x0843,0x0841,0x1043,0x0843,0x1043,0x1085,0x1843,0x1083,0x1085,0x2083,0x1883,0x2885,0x18c7,0x20c5,0x20c7,
0x28c5,0x28c7,0x2109,0x28c7,0x30c5,0x2107,0x28c5,0x2907,0x30c7,0x2907,0x2109,0x2909,0x38c7,0x3105,0x38c7,0x3107,
0x3109,0x2907,0x40c7,0x3907,0x2949,0x3109,0x3107,0x4107,0x40c7,0x3109,0x294b,0x3147,0x3909,0x4107,0x3149,0x3945,
0x4107,0x4109,0x4109,0x4909,0x3949,0x294b,0x3149,0x4109,0x3949,0x4909,0x4149,0x318d,0x318b,0x394b,0x3989,0x4949,
0x318d,0x414b,0x3989,0x4189,0x398b,0x5149,0x494b,0x5149,0x5149,0x4189,0x398d,0x398b,0x514b,0x418b,0x418b,0x498b,
0x41cb,0x39cf,0x594b,0x41cb,0x41cd,0x49cb,0x614b,0x614b,0x39cf,0x598b,0x598d,0x41cd,0x49cb,0x41cf,0x618b,0x518d,
0x4211,0x49cd,0x598d,0x49cb,0x420f,0x49cd,0x698b,0x618d,0x618d,0x59cd,0x4a0d,0x61cd,0x698d,0x698b,0x4211,0x698d,
0x698d,0x698d,0x520d,0x61cd,0x520f,0x69cd,0x71cd,0x4a51,0x4a53,0x69cf,0x524f,0x524f,0x5a4d,0x71cd,0x5253,0x6a0f,
0x524f,0x5a4f,0x720f,0x4a53,0x71cf,0x524f,0x71cf,0x6a0f,0x624f,0x79cf,0x5a4f,0x6a0f,0x5a51,0x5a53,0x7211,0x720f,
0x5295,0x5293,0x624f,0x7a0f,0x5a91,0x7211,0x628f,0x6a4f,0x5295,0x7251,0x8211,0x6291,0x6a91,0x6a93,0x6a91,0x8251,
0x7a53,0x62d1,0x6ad1,0x8251,0x6ad1,0x5ad7,0x7a93,0x6ad3,0x8a53,0x8253,0x8a53,0x7a93,0x8293,0x72d1,0x8a53,0x6ad3,
0x8a93,0x8295,0x6319,0x8a93,0x8a93,0x9293,0x8a93,0x7313,0x6319,0x82d5,0x9295,0x8a95,0x8ad5,0x9295,0x6b5b,0x7315,
0x7b13,0x7355,0x8ad7,0x7b13,0x92d5,0x7b55,0x6b5b,0x7b53,0x7b55,0x9ad5,0x7b57,0x9ad7,0x9317,0x6b5b,0x9ad7,0x8355,
0x9b17,0x739d,0xa317,0x8397,0xa317,0x8b97,0xa319,0x8b99,0x7bdf,0x8bd7,0x8bd9,0xa359,0xab59,0x8bd9,0xab5b,0x93d9,
0x8421,0x93d9,0x93db,0x941b,0x941b,0x8c63,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xad6b,0xad6b,
0xb5ad,0xb5ad,0xbdef,0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_endless_tex[] = {
0x0a,0x56,0x67,0x6f,0x75,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x82,0x75,0x82,0x82,0x75,0x6f,0x6f,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x75,0x75,0x82,0x6f,0x75,0x6f,0x6f,0x75,0x82,0x75,0x75,0x59,0x32,0x16,0x1d,0x1d,0x2b,0x38,0x38,0x26,0x26,0x38,0x38,0x26,0x2b,0x2f,0x1d,0x2f,0x1d,0x16,0x2b,0x2b,0x38,0x26,0x1d,0x38,0x38,0x2b,0x38,0x2f,0x16,0x16,0x2b,0x38,0x38,0x2b,0x38,0x26,0x2b,0x38,0x7b,0xb7,0x72,0x0a,0x56,0x6f,0x75,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x6f,0x75,0x86,0x6f,0x6f,0x6c,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x6c,0x6c,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x75,0x6f,0x75,0x5e,0x33,
0xc8,0xe1,0xdf,0xdf,0xd9,0xd5,0xd5,0xda,0xda,0xd7,0xca,0xc1,0xa1,0x80,0x5b,0x50,0x0e,0x00,0xcd,0xfe,0xbe,0x1a,0x06,0x00,0x07,0x59,0x8e,0x95,0x4c,0x4c,0x68,0xb1,0x62,0x73,0xbc,0xac,0x95,0x95,0x95,0x95,0x8e,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x99,0x99,0x99,0x95,0x95,0x99,0x95,0x8b,0x79,0x73,0xa0,0x95,0x47,0x87,0x95,0x99,0x99,0x99,0x99,0x99,0x8b,0x79,0x79,0x45,0x1c,0x0a,0x9b,0xaf,0xbf,0xb7,0xbf,0xc5,0xb7,0xbf,0xc5,0xc1,0xc5,0xbf,0xb7,0xad,0x96,0x81,0x6a,0x65,0x09,0x00,0x00,0x01,0x00,0x60,0xfd,0xbe,0x00,0x36,0xcf,0xda,0xe3,0xe2,0xdf,0xdd,0xd9,0xd5,0xd9,0xdd,0xdf,0xc1,0x92,0x4d,0x38,
0xcf,0xe3,0xdd,0xdd,0xd5,0xd3,0xd5,0xda,0xdd,0xda,0xd3,0xc5,0xa7,0x94,0x6a,0x50,0x2e,0x00,0x09,0xf4,0xee,0x0d,0x01,0x00,0x00,0x13,0x59,0x95,0xab,0x6b,0x59,0x95,0x7f,0x62,0xa0,0xcc,0xac,0x8e,0x95,0x95,0x99,0x8e,0x95,0x99,0x99,0x95,0x99,0x95,0xa0,0x99,0x95,0x95,0x95,0x99,0x99,0x95,0x95,0x95,0x8e,0x62,0x95,0x95,0x73,0x52,0x45,0x68,0x95,0x95,0x99,0x99,0x99,0x8b,0x79,0x79,0x45,0x1c,0x0a,0x9b,0xaf,0xc1,0xbf,0xbf,0xc1,0xbf,0xb7,0xc1,0xc1,0xc1,0xb7,0xaf,0x9e,0x8a,0x7b,0x6a,0x1b,0x00,0x01,0x00,0x00,0x00,0xeb,0xf2,0x09,0x01,0xa7,0xd3,0xdd,0xe1,0xe1,0xdf,0xdd,0xd9,0xd5,0xd5,0xd9,0xdf,0xc8,0x8a,0x4d,0x38,
0xc8,0xe3,0xdf,0xd9,0xd5,0xd3,0xd5,0xdd,0xdd,0xdd,0xd7,0xca,0xb7,0x9b,0x74,0x61,0x50,0x0e,0x00,0xb8,0xfe,0xa5,0x00,0x01,0x00,0x05,0x79,0x59,0x8b,0xa0,0x5a,0x95,0x95,0x52,0x79,0xb1,0xcc,0xa0,0x95,0xa0,0x95,0x95,0x99,0xa6,0xb1,0x99,0x99,0xa6,0xa6,0xa6,0xa6,0x8e,0x99,0x99,0x95,0x99,0x95,0x95,0x79,0x87,0x87,0x8e,0x6b,0x79,0x7f,0x45,0x62,0x95,0x95,0x99,0x99,0x8e,0x7f,0x79,0x45,0x1c,0x0a,0x9b,0xaf,0xbf,0xbf,0xbf,0xbf,0xb7,0xb7,0xbf,0xbf,0xbf,0xb7,0xa4,0x9e,0x81,0x74,0x53,0x01,0x00,0x00,0x00,0x00,0x98,0xfe,0xb2,0x00,0x44,0xcf,0xd3,0xd9,0xe1,0xe2,0xdd,0xdf,0xdf,0xd9,0xd3,0xd9,0xe3,0xcf,0x96,0x53,0x38,
0xc8,0xd9,0xd9,0xdd,0xd5,0xd3,0xd9,0xdd,0xdd,0xdf,0xdd,0xd7,0xc5,0xa1,0x7b,0x5c,0x5b,0x2e,0x00,0x01,0xee,0xf1,0x0d,0x01,0x01,0x00,0x29,0x8e,0x7f,0xb9,0x99,0x8e,0xc2,0xa6,0x59,0x6b,0xac,0xcc,0xb1,0xa0,0x95,0x7f,0x99,0xa0,0xb1,0x95,0x79,0xa0,0xa0,0xb1,0xc2,0xac,0x95,0x99,0x95,0x95,0x8e,0x79,0x8e,0x87,0x79,0x8e,0xac,0x7f,0x87,0x62,0x4c,0x95,0x99,0x99,0x99,0x8b,0x79,0x79,0x45,0x1c,0x0a,0xa1,0xaf,0xb7,0xbf,0xbf,0xbf,0xbf,0xb7,0xb7,0xbf,0xbf,0xaf,0xa2,0x92,0x72,0x6a,0x09,0x00,0x00,0x00,0x00,0x0d,0xf1,0xee,0x01,0x04,0xb7,0xd5,0xd9,0xdd,0xdf,0xe3,0xe3,0xe1,0xdf,0xdd,0xcf,0xd9,0xe3,0xcf,0x96,0x49,0x2b,
0xcf,0xe4,0xe1,0xe1,0xd5,0xd5,0xe3,0xdf,0xdf,0xe1,0xe4,0xdd,0xd3,0xaf,0x94,0x74,0x65,0x53,0x0e,0x00,0x78,0xfc,0xe0,0x06,0x12,0x09,0x01,0x4f,0x99,0x95,0x99,0x99,0xa6,0xcc,0xb1,0x7f,0x59,0x87,0xb9,0xc2,0x73,0x87,0x95,0x99,0xab,0x79,0x6b,0x95,0x95,0x99,0xa6,0xb9,0x99,0xa0,0x95,0x8b,0x8e,0x79,0x6b,0x95,0x99,0x8b,0xa0,0xac,0xa0,0x59,0x6b,0x8e,0x99,0x99,0x99,0x7f,0x7f,0x79,0x45,0x1c,0x0a,0xa1,0xaf,0xbf,0xbf,0xbf,0xb7,0xb7,0xb7,0xbf,0xbf,0xb7,0xaf,0x96,0x7c,0x63,0x15,0x00,0x00,0x00,0x00,0x00,0xd8,0xfc,0x78,0x00,0x5c,0xdd,0xdf,0xdf,0xe1,0xe3,0xe4,0xe4,0xe4,0xe4,0xe1,0xd5,0xdd,0xe4,0xd9,0x9b,0x49,0x2f,
0x88,0x9e,0x9c,0x9c,0x97,0x97,0x97,0x97,0x97,0x9c,0x9c,0x97,0x88,0x72,0x55,0x3a,0x38,0x18,0x19,0x00,0x00,0xe0,0xfc,0xb2,0x35,0x51,0x09,0x0d,0x73,0x95,0x95,0x95,0x95,0xa0,0xa0,0xac,0x8e,0x62,0x79,0xac,0x73,0x8e,0x95,0xa0,0xb1,0x95,0x6b,0x95,0x95,0x99,0x99,0xa6,0x87,0x79,0x99,0x79,0x59,0x8b,0xa0,0x95,0xa6,0xa6,0xa0,0x95,0x7f,0x52,0x95,0x95,0x99,0x99,0x99,0x8e,0x7f,0x79,0x4c,0x1e,0x0a,0x9b,0xaf,0xc1,0xc1,0xb7,0xb7,0xbf,0xb7,0xbf,0xb7,0xbf,0xa1,0x8a,0x72,0x2e,0x01,0x00,0x00,0x00,0x00,0x83,0xfc,0xe0,0x00,0x08,0x7c,0x97,0x9c,0x97,0x97,0x9c,0x9c,0x9c,0x9c,0x9c,0x97,0x97,0x97,0x9c,0x97,0x68,0x3a,0x23,
0x0a,0x52,0x67,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x56,0x56,0x52,0x48,0x39,0x27,0x1c,0x14,0x14,0x0c,0x00,0x0d,0xf1,0xf4,0x98,0x83,0x78,0x06,0x2e,0x8e,0x87,0x95,0x8e,0x99,0x6b,0x73,0x87,0x62,0x6b,0x7f,0x62,0x87,0x8e,0x99,0x99,0x8e,0x73,0x95,0x95,0x95,0x99,0x95,0x7f,0x59,0x68,0xa0,0x8e,0x73,0x62,0x73,0x95,0x79,0x73,0x73,0x52,0x95,0x95,0x99,0x99,0x99,0x99,0x8b,0x7f,0x79,0x45,0x1c,0x0a,0x9b,0xb7,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xb7,0xaf,0xa7,0xa1,0x7c,0x49,0x04,0x00,0x00,0x00,0x00,0x1a,0xf1,0xf0,0x0d,0x01,0x27,0x52,0x56,0x56,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x6c,0x56,0x33,
0x0a,0x52,0x86,0x8f,0x9f,0x9f,0x9f,0x9f,0x9f,0x9f,0x93,0x9f,0x8f,0x8f,0x6b,0x5a,0x45,0x37,0x23,0x1f,0x0c,0x00,0x6e,0xfb,0xf0,0xb2,0xd1,0x83,0x01,0x3c,0x95,0x95,0x87,0x79,0x87,0x8e,0xa6,0x95,0x79,0x8e,0x59,0x73,0x95,0x99,0xab,0x8b,0x73,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x73,0x95,0x95,0x8e,0x95,0x59,0x7f,0x87,0x6b,0x59,0x8e,0x99,0x99,0x95,0x99,0x95,0x95,0x87,0x7f,0x79,0x45,0x1c,0x0a,0x9b,0xbf,0xc1,0xc5,0xc1,0xbf,0xb7,0xb7,0xaf,0xaf,0xa1,0x94,0x63,0x08,0x00,0x00,0x00,0x00,0x00,0xe9,0xfb,0x6e,0x00,0x23,0x79,0x82,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x9a,0x93,0x93,0x9a,0x93,0x93,0x9f,0x93,0x75,0x33,
0x0a,0x48,0x5e,0x93,0xb0,0xb0,0xb4,0xb4,0xb0,0xb0,0xb4,0xb3,0xae,0xa9,0x99,0x82,0x68,0x4c,0x3f,0x31,0x25,0x02,0x00,0xcd,0xff,0xf0,0xd8,0xe0,0x78,0x00,0x4a,0x6b,0x4c,0x59,0x99,0x7f,0x8b,0xa6,0xab,0xac,0x8b,0x59,0x8e,0x8e,0xa6,0xa6,0x8b,0x95,0x95,0x99,0x99,0x99,0x95,0xa6,0xa0,0x99,0x99,0x7f,0x95,0x59,0x6b,0x62,0x79,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x8e,0x87,0x79,0x79,0x45,0x1e,0x0a,0x9b,0xbf,0xbf,0xc5,0xc1,0xb7,0xb7,0xb7,0xa7,0xa4,0x94,0x7a,0x05,0x00,0x00,0x00,0x00,0x00,0xd1,0xff,0xc6,0x00,0x0e,0x93,0x9f,0xae,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb3,0xb4,0x93,0x6f,0x33,
0x0a,0x48,0x48,0x89,0xc4,0xbd,0xbd,0xbd,0xbd,0xbd,0xbd,0xbd,0xb0,0xa9,0x9f,0x95,0x79,0xe0,0xe5,0x72,0x37,0x23,0x01,0x00,0xe9,0xfe,0xf0,0xe5,0xe6,0x78,0x00,0x4a,0x87,0x99,0x99,0x99,0x95,0x95,0x99,0x87,0x99,0x62,0x68,0x8e,0x95,0x95,0x99,0x95,0x99,0x8e,0x99,0xb1,0x79,0x79,0x8e,0x99,0xac,0xa6,0xb1,0xab,0x7f,0x39,0x4c,0x87,0x95,0x99,0x95,0x99,0x99,0x95,0x95,0x87,0x7f,0x79,0x45,0x1c,0x0a,0x9b,0xaf,0xc1,0xbf,0xbf,0xb7,0xaf,0xaf,0x9b,0x94,0x7a,0x09,0x00,0x00,0x00,0x00,0x00,0xb2,0xfd,0xe5,0x00,0x05,0x73,0xa9,0xb3,0xba,0xbd,0xbd,0xc4,0xc4,0xbd,0xc4,0xc4,0xc4,0xc4,0xbd,0xc4,0xc4,0xc4,0xc4,0x9a,0x67,0x33,
0x0c,0x48,0x52,0x93,0xc4,0xbd,0xbd,0xbd,0xbd,0xbd,0xbd,0xb6,0xae,0xa3,0x9f,0x95,0xe0,0xe0,0xe0,0xe6,0x41,0x18,0x00,0x00,0x06,0xef,0xfd,0xf1,0xe9,0xea,0x90,0x00,0x54,0x95,0x95,0x8b,0x95,0x99,0xa6,0xb1,0x8e,0xa0,0x8e,0x68,0x7f,0x7f,0x95,0x8e,0x8b,0x8e,0x8e,0x95,0x8e,0x87,0x95,0x95,0x8e,0x99,0x99,0x99,0xb1,0x99,0x52,0x47,0x8e,0x95,0x99,0x99,0x95,0x95,0x99,0x8b,0x7f,0x7f,0x45,0x22,0x0a,0x9b,0xaf,0xbf,0xbf,0xb7,0xaf,0xa7,0xaf,0x9b,0x6a,0x05,0x00,0x00,0x00,0x00,0x00,0x98,0xfb,0xeb,0x09,0x01,0x68,0x9f,0xb0,0xb6,0xba,0xba,0xaa,0xa3,0xae,0xb0,0xb3,0xc4,0xc4,0xbd,0xbd,0xbd,0xbd,0xc4,0xc4,0x9a,0x6f,0x33,
0x0c,0x52,0x52,0x93,0xc4,0xbd,0xbd,0xbd,0xbd,0xb4,0xae,0xb0,0xae,0x9f,0x8f,0x1a,0xcd,0xe0,0xe0,0xe0,0xee,0x00,0x00,0x00,0x51,0x58,0xf2,0xfd,0xf2,0xeb,0xec,0xa5,0x04,0x3c,0x88,0x88,0x8b,0x87,0x87,0x99,0x73,0x59,0xb9,0xa0,0x7f,0x6b,0x73,0x7f,0x79,0x6b,0xac,0x99,0x79,0x8e,0x8e,0x95,0x95,0x8e,0x95,0x8e,0x8e,0x8e,0x7f,0x45,0x79,0x95,0x99,0x95,0x99,0x95,0x95,0x8b,0x7f,0x79,0x45,0x1e,0x0a,0x9b,0xaf,0xb7,0xb7,0xb7,0xa7,0xa7,0x9b,0x4e,0x04,0x00,0x00,0x00,0x00,0x00,0x90,0xfa,0xee,0x1a,0x01,0x3f,0x9f,0xae,0xb4,0xbd,0x9a,0x66,0x66,0x71,0x6d,0x66,0x57,0x6d,0xa8,0xc4,0xc4,0xbd,0xc4,0xc4,0xc4,0x9a,0x6f,0x33,
0x0c,0x52,0x52,0x89,0xbd,0xba,0xba,0xba,0xba,0xb3,0xa9,0x93,0x67,0x48,0x00,0x00,0x09,0x98,0xe0,0xee,0xfa,0xfb,0xb2,0x6e,0xe5,0xe5,0x78,0xf3,0xfd,0xf4,0xee,0xef,0xcd,0x12,0x2a,0x8d,0x99,0x95,0x87,0x79,0x7f,0x59,0xa0,0xa6,0xa0,0xb9,0x95,0x79,0x7f,0x99,0xc2,0xab,0x99,0x99,0xa0,0xa0,0x99,0xa0,0x99,0xa0,0xa0,0x8e,0x6b,0x87,0x95,0x95,0x99,0x95,0x95,0x95,0x8e,0x8b,0x7f,0x79,0x45,0x22,0x0a,0x96,0xb7,0xb7,0xaf,0xa1,0xa1,0x9b,0x24,0x01,0x00,0x00,0x00,0x00,0x00,0x98,0xfa,0xef,0x2a,0x00,0x1c,0x48,0x70,0xb4,0xbd,0xb3,0x76,0xb0,0xd0,0xd6,0xd6,0xd6,0xd6,0x9f,0x57,0x93,0xbd,0xc4,0xc4,0xc4,0xc9,0x9a,0x5e,0x33,
0x0c,0x48,0x52,0x93,0xc4,0xbd,0xbd,0xbd,0xba,0xaa,0x67,0x52,0x62,0x00,0x00,0x00,0x00,0x0d,0xea,0xf7,0xfc,0xfe,0xfe,0xe5,0xef,0xfa,0xf5,0x60,0xf2,0xfe,0xf7,0xf1,0xf1,0xe6,0x51,0x0d,0x8d,0xab,0x99,0x99,0x99,0x95,0x95,0x99,0x99,0xa0,0xa0,0x99,0x95,0x99,0xa0,0x99,0xa0,0xa6,0xa6,0xa0,0x99,0xa0,0xa0,0x99,0x99,0xa0,0x99,0x99,0x95,0x95,0x95,0x99,0x99,0x99,0x8e,0x87,0x79,0x79,0x45,0x1e,0x0a,0x96,0xb7,0xaf,0xa7,0x9b,0x85,0x0b,0x01,0x00,0x00,0x00,0x00,0x00,0xb2,0xfb,0xee,0x2a,0x00,0x3f,0xbb,0xbb,0x57,0x89,0xc9,0xa3,0x89,0xbd,0xc9,0xc9,0xcb,0xc9,0xd2,0xde,0xd0,0x71,0x6d,0xba,0xc4,0xc4,0xc4,0x93,0x67,0x33,
0x0c,0x52,0x52,0x89,0xbd,0xba,0xb4,0xb4,0xa3,0x56,0x52,0x7f,0x00,0x00,0x00,0x00,0x00,0x40,0xbe,0xf7,0xfe,0xff,0xff,0xff,0xfb,0xfe,0xff,0xf8,0x51,0xf0,0xfe,0xfb,0xf4,0xf5,0xf1,0xa5,0x01,0x58,0x9d,0x99,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x99,0x99,0x99,0x95,0x95,0x95,0x95,0x95,0x99,0x99,0x95,0x99,0x95,0x95,0x95,0x8e,0x8b,0x79,0x79,0x45,0x1e,0x0a,0x96,0xaf,0xa7,0x96,0x3e,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xfd,0xeb,0x1a,0x00,0x37,0x99,0xa9,0xc4,0xaa,0x57,0x7d,0x70,0x9f,0xbd,0xb3,0x9a,0x93,0x9f,0xa8,0xb0,0xd0,0xde,0x93,0x66,0x9a,0x9a,0xba,0x93,0x6f,0x33,
0x0c,0x48,0x52,0x86,0xbd,0xb4,0xae,0xae,0x6f,0x67,0x79,0x00,0x00,0x00,0x00,0x00,0x78,0xe5,0xd8,0xe8,0xfe,0xff,0xff,0xfe,0xfe,0xff,0xfe,0xfa,0xe7,0x2a,0xea,0xff,0xfd,0xfa,0xfa,0xfb,0xe6,0x51,0x0d,0x8d,0x9d,0x95,0x95,0x95,0x8e,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x87,0x7f,0x79,0x45,0x1c,0x0a,0x8a,0xa7,0x6a,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x1a,0xe9,0xff,0xe5,0x09,0x01,0x3f,0x8f,0x93,0xa3,0xba,0xd0,0xa3,0xa3,0x93,0xa3,0xb3,0x93,0x9a,0xb0,0xa3,0x93,0x66,0x66,0x9a,0xcb,0xa3,0x7d,0x7d,0x93,0x93,0x67,0x33,
0x0c,0x52,0x52,0x89,0xbd,0xb0,0xb0,0x86,0x52,0x73,0x00,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xf9,0xee,0xec,0xfe,0xfe,0xfb,0xf9,0xfb,0xfa,0xf0,0xe6,0x51,0x00,0xd8,0xfd,0xfe,0xfd,0xfb,0xfb,0xf5,0xd1,0x12,0x2a,0x91,0x9d,0x95,0x99,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x8e,0x87,0x79,0x73,0x3f,0x14,0x0a,0x55,0x0f,0x01,0x01,0x00,0x01,0x00,0x00,0x00,0x83,0xf1,0xfb,0xc6,0x00,0x01,0x32,0x62,0x82,0x6f,0x66,0x93,0xc9,0xbd,0x9f,0xaa,0xb0,0x84,0x84,0x89,0xa3,0x9a,0xae,0xce,0xb0,0xa3,0x7d,0xa8,0xc4,0xb0,0x9a,0x89,0x6f,0x33,
0x0c,0x52,0x52,0x86,0xb4,0xae,0x93,0x52,0x62,0x00,0x00,0x00,0x00,0x00,0x78,0xe6,0xef,0xfa,0xfe,0xff,0xee,0xe6,0xfa,0xf7,0xed,0xe0,0xed,0xeb,0x6e,0x01,0x02,0x00,0x78,0xf7,0xfe,0xfe,0xfd,0xfe,0xfe,0xf3,0xc6,0x0d,0x35,0x91,0x9d,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x95,0x95,0x95,0x87,0x73,0x6b,0x32,0x0c,0x02,0x01,0x00,0x01,0x01,0x00,0x00,0x00,0x0d,0xd8,0xfc,0xf0,0x78,0x00,0x05,0x27,0x48,0x67,0x9f,0xa3,0x9f,0x66,0x93,0xd0,0xc9,0xb0,0x9a,0x9f,0xba,0x9a,0x7d,0xaa,0x93,0xb4,0x9a,0xdb,0xb4,0xaa,0xa8,0x7d,0xa3,0x89,0x6f,0x33,
0x0c,0x48,0x48,0x75,0xae,0x9f,0x67,0x52,0x00,0x00,0x00,0x00,0x00,0x78,0xe6,0xef,0xfa,0xfe,0xff,0xfe,0xfa,0xd8,0xb8,0xec,0xe0,0xe0,0xe5,0xea,0x03,0x14,0x0c,0x03,0x00,0x0d,0xea,0xfe,0xff,0xfe,0xfe,0xff,0xff,0xf5,0xd8,0x2a,0x0d,0x6e,0x8d,0x69,0x52,0x52,0x4f,0x52,0x52,0x52,0x52,0x52,0x52,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x52,0x52,0x52,0x52,0x4c,0x47,0x4f,0x18,0x04,0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00,0x98,0xf1,0xfc,0xe0,0x0d,0x00,0x0d,0x39,0x82,0xa9,0x86,0x89,0xae,0xbd,0xae,0x6d,0x84,0xce,0xae,0x93,0xbd,0xbd,0xc4,0xb0,0x9f,0xba,0x89,0x6d,0xa3,0xc9,0xbd,0xc9,0x9f,0x93,0x93,0x6f,0x33,
0x0c,0x48,0x56,0x7d,0xa9,0x93,0x79,0x00,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x40,0x12,0xcd,0xe0,0xe0,0xe0,0xe7,0x9b,0x1c,0x14,0x13,0x00,0x00,0x78,0xf6,0xff,0xff,0xfe,0xff,0xff,0xff,0xfc,0xeb,0x98,0x09,0x12,0x51,0x54,0x4f,0x30,0x32,0x32,0x31,0x32,0x31,0x32,0x32,0x32,0x2d,0x2d,0x2d,0x27,0x2d,0x30,0x30,0x2d,0x2d,0x18,0x0b,0x04,0x01,0x00,0x01,0x06,0x04,0x04,0x01,0x01,0x00,0x6e,0xeb,0xfe,0xee,0x78,0x00,0x01,0x23,0x79,0x93,0x93,0x9a,0xbd,0xbd,0xba,0xba,0xbd,0xb4,0x84,0x93,0xa3,0xc9,0xc4,0xbd,0xbd,0xbd,0x84,0x9a,0x9f,0x93,0x70,0xbd,0xc4,0xc9,0xbd,0x84,0x84,0x6f,0x33,
0x0c,0x48,0x52,0x6c,0x93,0x7f,0x00,0x00,0x00,0x00,0x00,0x78,0xe6,0xef,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x1a,0xe0,0xe0,0xe0,0xe0,0xe5,0x27,0x27,0x23,0x13,0x02,0x00,0x01,0xcd,0xfb,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xf2,0xe0,0x78,0x12,0x00,0x09,0x0f,0x24,0x29,0x34,0x34,0x31,0x2d,0x2d,0x2d,0x2d,0x27,0x23,0x18,0x11,0x09,0x05,0x01,0x00,0x01,0x04,0x0d,0x0d,0x09,0x09,0x04,0x01,0x01,0x6e,0xea,0xfd,0xf2,0xb2,0x01,0x00,0x0b,0x4f,0x82,0x99,0x9f,0x71,0x84,0xa3,0xb3,0xb6,0xba,0xba,0xa3,0xb3,0x7d,0x89,0xbd,0xb5,0xbd,0xba,0xbd,0xaa,0x70,0xce,0x93,0xb3,0x9f,0xaa,0xbd,0xa3,0x7d,0x6d,0x6f,0x33,
