/******************************************************************************
	Name=kanji_font_16x16.txt
	Xsize=256  Ysize=272  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char kanji_font_16x16_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xee, 0x85, 0xee, 0xbe, 0xa0, 0xee, 0xa0, 0x00, 0x4e, 0xe4, 0x03, 0xae, 0x30, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xe7, 0x00, 0x00, 0x00, 0x6e, 0xee, 0xe9, 0x00, 0x05, 0x60, 0x00, 0xee, 0x93, 0xbe, 0x50, 0x4e, 0xe5, 0x00, 0x00, 0x1b, 0xe7, 0x00, 0x4e, 0xe7, 0x05, 0x80, 0x00, 0x1b, 0xb1, 0x00, 0x3c, 0xd5, 0x00, 0x00, 0x00, 0x0a, 0xde, 0xeb, 0x40, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xb1, 0x00, 0x00, 0x6e, 0xe5, 0x00, 0x00, 0x6e, 0x30, 0x00, 0x00, 0x00, 0x33, 0x00, 0x00, 0x4e, 0xe6, 0x00, 0x00, 0xa5, 0x00, 0x00, 0x00, 0x0a, 0xea, 0x00, 0x00, 0x6e, 0xec, 0x00, 0x00, 0x04, 0xde, 0xee, 0xee, 0xea, 0x00, 0x00, 0x00, 0x0b, 0xe8, 0x00, 0x09, 0x51, 0x20, 0x00, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x03, 0x30, 0x00, 0x00, 0x00, 
0x00, 0xee, 0x82, 0xae, 0xee, 0x50, 0xee, 0xa0, 0x00, 0x4e, 0xe9, 0x7c, 0xee, 0x50, 0x2a, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x04, 0xee, 0xc2, 0x00, 0x00, 0x08, 0xee, 0xc8, 0xee, 0x53, 0x7b, 0xc4, 0x00, 0xee, 0x70, 0xee, 0x50, 0x4e, 0xe5, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x9e, 0xc4, 0x00, 0x00, 0x00, 0x4e, 0xe9, 0x00, 0x03, 0x30, 0x00, 0x00, 0x00, 0x00, 0x59, 0xee, 0xe8, 0x50, 0x00, 0x00, 0x00, 0x4e, 0xc4, 0x00, 0x00, 0x9e, 0xe4, 0x00, 0x00, 0xee, 0xc7, 0x40, 0x00, 0x27, 0xee, 0x50, 0x00, 0x2c, 0xee, 0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0x50, 0x27, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x48, 0xab, 0xce, 0xe8, 0x00, 0x00, 0x00, 0x0b, 0xeb, 0x20, 0x02, 0x28, 0xa6, 0x00, 0x00, 0x00, 0x4e, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xc4, 0x2c, 0xa6, 0x00, 0x00, 0x00, 
0x00, 0xbe, 0xcd, 0xee, 0xe9, 0x17, 0xee, 0x80, 0x00, 0x3d, 0xee, 0xee, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0xee, 0xec, 0x00, 0x00, 0x03, 0xae, 0xeb, 0x04, 0xee, 0xee, 0xee, 0x80, 0x00, 0xee, 0x78, 0xec, 0x30, 0x6e, 0xe5, 0x00, 0x00, 0x5d, 0xa3, 0x03, 0xee, 0x80, 0x00, 0x00, 0x00, 0x08, 0xee, 0x96, 0x11, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xce, 0xeb, 0x20, 0x00, 0x00, 0x3d, 0xd3, 0x00, 0x14, 0xee, 0xa0, 0x00, 0x00, 0x3d, 0xee, 0xee, 0xee, 0xee, 0xea, 0x00, 0x00, 0x00, 0xbe, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x00, 0x00, 0xbe, 0xee, 0xee, 0xec, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0xbe, 0xc0, 0x00, 0x00, 0x00, 0x03, 0xde, 0xee, 0xee, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x08, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0xce, 0xa0, 0x3d, 0xee, 0xee, 0xee, 0x30, 
0x00, 0x2c, 0xcb, 0x97, 0xee, 0x4e, 0xea, 0x00, 0x00, 0x05, 0xee, 0xe9, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xee, 0x72, 0x00, 0x00, 0x05, 0xae, 0x92, 0x00, 0x9e, 0xee, 0xc7, 0x00, 0x00, 0x9e, 0xee, 0xca, 0x24, 0xee, 0xa2, 0x00, 0x00, 0x49, 0x70, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0xee, 0x70, 0x00, 0x00, 0x08, 0x80, 0x00, 0x3b, 0xee, 0x50, 0x00, 0x00, 0x04, 0x7e, 0xee, 0xee, 0xee, 0x93, 0x00, 0x00, 0x00, 0x27, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xee, 0xee, 0x70, 0x00, 0x00, 0x00, 0x00, 0x02, 0x7b, 0xec, 0x40, 0x00, 0x00, 0x00, 0x00, 0x59, 0xee, 0xee, 0xea, 0x40, 0x00, 0x00, 0x00, 0x00, 0x7c, 0xee, 0xee, 0xc4, 0x00, 0x00, 0xee, 0x80, 0x05, 0xab, 0xee, 0xee, 0x50, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xaa, 0x95, 0x05, 0xaa, 0x20, 0x00, 0x00, 0x00, 0x00, 0x04, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x8a, 0xaa, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x95, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x83, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x58, 0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x23, 0x33, 0x30, 0x00, 0x00, 0x03, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x8b, 0xb5, 0x00, 0x00, 0x00, 0x00, 0x17, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x30, 0x59, 0x90, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x24, 0x44, 0x22, 0x00, 0x00, 0x00, 0x6e, 0xb1, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x14, 0x9e, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x01, 0x8b, 0xee, 0xe4, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0xe0, 0x23, 0x79, 0xee, 0xee, 0x30, 0x00, 0x00, 0x33, 0x3b, 0xee, 0x33, 0x00, 0x00, 0x00, 0x36, 0xee, 0xeb, 0x20, 0x00, 0x00, 0x00, 
0x07, 0xae, 0xee, 0xee, 0xee, 0xee, 0xea, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x99, 0xbb, 0xee, 0xde, 0xc9, 0x50, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x46, 0x30, 0x00, 0x00, 0x23, 0x38, 0xce, 0x83, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe8, 0x00, 0x02, 0x34, 0x54, 0x00, 0x00, 0x00, 0xec, 0x60, 0x5e, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x02, 0x33, 0x20, 0x00, 0x00, 0x00, 0x69, 0xee, 0xee, 0xe9, 0x50, 0x00, 0x03, 0xae, 0xc2, 0x00, 0x04, 0xee, 0x50, 0x00, 0x00, 0x05, 0x9e, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x02, 0x8e, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xe7, 0x9e, 0xee, 0xee, 0xee, 0x50, 0x00, 0x04, 0xee, 0xee, 0xee, 0xee, 0x30, 0x00, 0x02, 0xce, 0xee, 0xee, 0xa0, 0x07, 0x40, 0x00, 
0x08, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0x80, 0x00, 0x03, 0x79, 0xbe, 0xee, 0xeb, 0x72, 0x00, 0x08, 0xee, 0xee, 0xde, 0xee, 0xee, 0xeb, 0x50, 0x00, 0x00, 0xee, 0xb1, 0x49, 0xee, 0xa3, 0x00, 0x00, 0x7e, 0xee, 0xee, 0xee, 0x59, 0xb8, 0x20, 0x00, 0x7e, 0xb6, 0x16, 0x9e, 0xee, 0xeb, 0x50, 0x00, 0x00, 0xec, 0x84, 0x5e, 0xc4, 0x00, 0x00, 0x00, 0x6e, 0xee, 0xb4, 0x8a, 0xee, 0xa9, 0x00, 0x00, 0x19, 0xee, 0xdd, 0xee, 0xbe, 0xe9, 0x00, 0x05, 0xae, 0x83, 0xee, 0xee, 0xee, 0xee, 0xb2, 0x03, 0xbe, 0xee, 0xee, 0xd3, 0x3e, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x03, 0xae, 0xa6, 0x00, 0x00, 0x00, 0x02, 0x9e, 0xa0, 0x69, 0x99, 0x9e, 0xe0, 0x00, 0x00, 0x03, 0xaa, 0xaa, 0xee, 0xdb, 0x20, 0x00, 0x00, 0x8a, 0x83, 0xde, 0xe0, 0x5c, 0xe0, 0x00, 
0x00, 0x23, 0x7e, 0xe7, 0x21, 0x10, 0x00, 0x00, 0x05, 0xab, 0xee, 0xee, 0xee, 0xee, 0xea, 0x00, 0x07, 0xcc, 0x96, 0x44, 0x6e, 0xee, 0x72, 0x00, 0x00, 0x00, 0x9e, 0xe9, 0xee, 0xea, 0x30, 0x00, 0x00, 0x9b, 0xbe, 0xeb, 0x96, 0x3a, 0xce, 0x92, 0x00, 0x9e, 0xa2, 0x29, 0xee, 0xeb, 0xb9, 0x40, 0x00, 0x00, 0xee, 0xee, 0xee, 0xee, 0x73, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xee, 0xee, 0x50, 0x00, 0x9e, 0xe9, 0x5a, 0xee, 0x2a, 0xee, 0x50, 0x07, 0xae, 0x63, 0xee, 0xee, 0xee, 0xee, 0xc4, 0x0a, 0xea, 0x9e, 0xee, 0x50, 0xbe, 0xea, 0x00, 0x00, 0x00, 0x00, 0x59, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xee, 0xee, 0x50, 0x00, 0x00, 0x02, 0xae, 0x80, 0x00, 0x00, 0x7e, 0xea, 0x70, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa3, 0x56, 0x70, 0x00, 0x00, 0x00, 0xae, 0xe0, 0x5c, 0xe0, 0x00, 
0x00, 0x00, 0xae, 0xa3, 0x33, 0x32, 0x20, 0x00, 0x5e, 0xed, 0xc9, 0x62, 0x00, 0x05, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x48, 0xec, 0x80, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0xda, 0x00, 0x00, 0x00, 0x00, 0x03, 0xae, 0x94, 0x02, 0x99, 0x6b, 0x80, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xee, 0xdd, 0xee, 0xbe, 0xe9, 0x00, 0x00, 0x00, 0xee, 0xee, 0xa5, 0x05, 0xee, 0x80, 0x03, 0xee, 0xa0, 0x0a, 0xee, 0x00, 0xee, 0xa0, 0x07, 0xce, 0x00, 0x00, 0x00, 0x4e, 0xe5, 0x00, 0x00, 0x03, 0xee, 0xd3, 0x00, 0xee, 0xee, 0x50, 0x00, 0x00, 0x0e, 0xee, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x03, 0xee, 0xeb, 0xee, 0xe7, 0x00, 0x00, 0x03, 0xae, 0x70, 0x6e, 0xee, 0xee, 0xee, 0xd4, 0x00, 0x6e, 0xee, 0xee, 0xee, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x34, 0xbe, 0xe4, 0x5e, 0xe0, 0x00, 
0x00, 0x05, 0xee, 0xcc, 0xee, 0xee, 0xa7, 0x00, 0x07, 0xa9, 0x52, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x05, 0xae, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xeb, 0x50, 0x05, 0xec, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xa3, 0xae, 0x59, 0xee, 0x50, 0x00, 0x00, 0xee, 0xe9, 0x00, 0x00, 0xee, 0xa0, 0x0a, 0xee, 0x50, 0x2c, 0xee, 0x00, 0xee, 0xa0, 0x07, 0xee, 0x00, 0x00, 0x00, 0x4e, 0xe5, 0x00, 0x00, 0x0a, 0xee, 0x50, 0x00, 0xee, 0xee, 0xc3, 0x00, 0x02, 0x55, 0xce, 0xe5, 0x27, 0x50, 0x00, 0x00, 0x0a, 0xee, 0xc2, 0x9e, 0xee, 0x50, 0x00, 0x03, 0xee, 0x70, 0x9e, 0xee, 0xee, 0xe8, 0x52, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xee, 0xb8, 0x40, 0x00, 0x07, 0xce, 0xee, 0xee, 0xae, 0xe0, 0x00, 
0x00, 0x0a, 0xee, 0xec, 0xaa, 0xbc, 0xee, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x09, 0xee, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x23, 0x45, 0xee, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xee, 0xee, 0xe6, 0xec, 0x00, 0xee, 0x80, 0x00, 0x09, 0xee, 0xa0, 0x02, 0x44, 0xee, 0xa0, 0x0a, 0xee, 0x00, 0x4e, 0xe7, 0x00, 0xee, 0xa0, 0x07, 0xee, 0x00, 0x03, 0x44, 0x6e, 0xe5, 0x00, 0x00, 0x4e, 0xeb, 0x00, 0x00, 0xee, 0x7c, 0xc9, 0x00, 0x3a, 0xe8, 0x0e, 0xeb, 0x4e, 0xb7, 0x00, 0x00, 0x4e, 0xee, 0x00, 0x05, 0xee, 0xe6, 0x00, 0x03, 0xee, 0x40, 0x01, 0x44, 0x9e, 0xe0, 0x00, 0x00, 0x00, 0x24, 0x66, 0xee, 0xa0, 0x00, 0x00, 0x01, 0xbe, 0xeb, 0xee, 0xce, 0xee, 0xb3, 0x00, 
0x00, 0x05, 0xea, 0x73, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x00, 0x09, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xb2, 0x7b, 0xee, 0xee, 0x50, 0x00, 0x00, 0xee, 0xa0, 0x27, 0x40, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x7c, 0xea, 0xea, 0x97, 0x9e, 0xa0, 0x00, 0x9e, 0xee, 0xa0, 0x7a, 0xee, 0xee, 0x80, 0x0a, 0xee, 0x00, 0x9e, 0xe7, 0x00, 0xee, 0xa0, 0x07, 0xee, 0x00, 0x7c, 0xee, 0xee, 0xe5, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0xee, 0x55, 0x97, 0x02, 0xbe, 0xe5, 0x09, 0xee, 0x7e, 0xec, 0x40, 0x00, 0x9e, 0xe9, 0x00, 0x00, 0x7e, 0xee, 0x00, 0x03, 0xee, 0x50, 0x59, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x05, 0x9e, 0xee, 0xee, 0xa4, 0x00, 0x00, 0x09, 0xee, 0x94, 0xee, 0x66, 0xbe, 0xec, 0x40, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x02, 0x6e, 0xec, 0x00, 0x00, 0x00, 0x09, 0xee, 0x30, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x73, 0xee, 0xda, 0xde, 0xe7, 0x00, 0x00, 0x9e, 0xa0, 0x5e, 0xb4, 0x00, 0x03, 0x20, 0x0a, 0xee, 0x19, 0xee, 0xee, 0xec, 0xee, 0xe7, 0x0a, 0xee, 0xee, 0xa4, 0xee, 0x9b, 0xee, 0xa3, 0x0a, 0xee, 0x33, 0xee, 0xd5, 0x07, 0xee, 0x80, 0x07, 0xee, 0x42, 0xee, 0xda, 0xee, 0xee, 0x30, 0x00, 0x4e, 0xe4, 0x00, 0x07, 0xee, 0x00, 0x00, 0x06, 0xee, 0x40, 0x04, 0xee, 0x74, 0xee, 0x70, 0x00, 0xee, 0xd3, 0x00, 0x00, 0x09, 0xee, 0xb0, 0x03, 0xee, 0x82, 0xee, 0xea, 0xce, 0xed, 0x20, 0x00, 0x29, 0xee, 0xad, 0xee, 0xee, 0x82, 0x00, 0x1e, 0xe9, 0x07, 0xed, 0x43, 0xde, 0xad, 0x50, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x7a, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x05, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x50, 0x00, 0x22, 0x44, 0x00, 0x00, 0x9e, 0x3a, 0xeb, 0x40, 0xde, 0xee, 0x50, 0x00, 0x9e, 0xc2, 0x39, 0xee, 0x99, 0xae, 0xc4, 0x0a, 0xee, 0x9e, 0xed, 0xee, 0xa4, 0xae, 0xe7, 0x05, 0xe8, 0xee, 0xa4, 0xee, 0x38, 0xee, 0xeb, 0x05, 0xee, 0xcc, 0xee, 0xa0, 0x07, 0xee, 0x40, 0x05, 0xee, 0x85, 0xee, 0x54, 0xee, 0xee, 0xc2, 0x00, 0x4e, 0xe9, 0x00, 0x2a, 0xee, 0x00, 0x00, 0x0e, 0xec, 0x20, 0x09, 0xee, 0x74, 0xee, 0x70, 0x00, 0x9e, 0xa0, 0x00, 0x00, 0x04, 0xee, 0xe5, 0x02, 0xce, 0xa5, 0xee, 0x94, 0xae, 0xee, 0xd2, 0x00, 0x4e, 0xe8, 0x0a, 0xee, 0xee, 0xea, 0x00, 0x1e, 0xe9, 0x5e, 0xea, 0x07, 0xee, 0x53, 0x00, 
0x00, 0x00, 0x00, 0x03, 0x44, 0x8b, 0xec, 0x00, 0x00, 0x00, 0x03, 0xee, 0xee, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0xee, 0xeb, 0x93, 0x00, 0x00, 0x00, 0xbe, 0xee, 0xee, 0xee, 0xec, 0x00, 0x00, 0x00, 0x0a, 0xeb, 0x37, 0xee, 0x9e, 0xa0, 0x00, 0x4e, 0xe6, 0x05, 0x9b, 0xee, 0xee, 0x92, 0x00, 0xbe, 0xee, 0xb6, 0xae, 0xb8, 0xec, 0x00, 0x00, 0x00, 0xee, 0xa0, 0xbe, 0xee, 0xe9, 0xab, 0x00, 0xad, 0xee, 0xda, 0x00, 0x6e, 0xea, 0x00, 0x03, 0xae, 0xa5, 0xee, 0xee, 0xee, 0x3c, 0xd8, 0x00, 0x08, 0xee, 0xee, 0xee, 0xd5, 0x00, 0x00, 0x0b, 0xe8, 0x06, 0xee, 0xed, 0x50, 0x7a, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbd, 0xd3, 0x00, 0x9e, 0xe4, 0xde, 0xee, 0xed, 0x3c, 0xe8, 0x00, 0x4e, 0xe6, 0x6e, 0xee, 0x05, 0xec, 0x50, 0x0b, 0xee, 0xee, 0xb0, 0x2e, 0xea, 0x00, 0x00, 
