#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_taikyu_tex[];
void *l_panel_taikyu_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_taikyu_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_taikyu_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_taikyu_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x624f,0x6291,0x6a91,0x93db,0x9419,0x9459,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9457,0x8bd5,0x8c15,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c17,0x8c17,0x9459,0x9459,0x9c99,0x9c99,0x9c9b,0x7353,0x524d,0xf4d7,0xb391,0x628d,0xdc55,0xf4d7,0xf4d7,0x620b,0x3189,0xdc97,0xbbd3,0x0001,0x4a0b,0xdc55,0xf4d7,0xf497,0xd455,0x51cb,0x3149,0x3189,0xecd7,0xf497,0xf4d7,0xf4d7,0xf4d7,0xf4d7,0x620b,0x7393,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa4db,0x9c99,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xa4dd,0xad1d,0xb55f,0x83d7,0x3107,0x6ad3,0x7b15,0x8357,0x9c1d,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x624f,0x6a91,0x93db,0x9419,0x8c57,0x9457,0x9457,0x9459,0x9457,0x9459,0x8c17,0x8c17,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c17,0x8c17,0x9459,0x9459,0x9c99,0x9459,0x9c99,0x6311,0x628f,0xf517,0x82cd,0xdcd7,0xf517,0xa3d1,0x20c5,0x420b,0x3189,0xdd17,0xdc95,0x2907,0x4a4d,0x1083,0x520d,0xbc55,0xf517,0xf517,0x624b,0x3189,0xf517,0xdc95,0xac13,0xac13,0xb413,0x830f,0x20c5,0x8c17,0xa4dd,0xad1d,0xad1d,0xa4db,0xa4db,0x9c99,0xa4dd,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xb55f,0x83d7,0x3107,0x7315,0x8357,0x8397,0x9c1d,0x8b97,0x2905,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x6291,0x6a91,0x93db,0x9419,0x8c57,0x9457,0x9457,0x9459,0x9459,0x9459,0x8c17,0x8c15,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c17,0x9417,0x9c99,0x9459,0x9c99,0x9c59,0x9c59,0x4a0d,0x62cf,0xed97,0x7b0d,0x93d3,0xf597,0x9b8f,0x18c5,0x7353,0x2907,0xdd57,0xf597,0x1083,0x3149,0x4a4d,0x18c5,0x0001,0x62cf,0xf597,0xbc53,0x3989,0xf597,0x8b0d,0x1083,0x18c5,0x0001,0x0001,0x1083,0x3189,0x9459,0xa51d,0xa4dd,0xa4db,0xa4db,0x9c99,0xa4db,0xad1d,0xad1d,0xa4dd,0xa51d,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xb55f,0x83d7,0x2907,0x6ad3,0x7b15,0x8357,0x9c1d,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x624f,0x6291,0x6ad3,0x9bdb,0x9c19,0x8c17,0x8c17,0x9457,0x9457,0x9459,0x9457,0x8c17,0x8c15,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9417,0x8c17,0x9457,0x9459,0x9457,0x9c99,0x9c99,0x9459,0x4a0b,0x62cf,0xee17,0x7b4d,0x2107,0xd555,0xee17,0xc513,0x4a0b,0x0001,0xdd97,0xee17,0x1083,0x9c13,0x93d1,0x730f,0x730f,0xc515,0xee17,0xbcd3,0x3989,0xee17,0xcd13,0x730f,0x730f,0x730f,0xac53,0xcd55,0x8b8f,0x4a4d,0xa4dd,0xa4dd,0xa4db,0xa4db,0x9c9b,0xa4db,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xa51d,0xad1d,0xb55f,0x83d5,0x2905,0x6291,0x7313,0x7b15,0x93db,0x8b57,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x418b,0x5a0f,0x5a4f,0x6291,0x8b99,0x9419,0x8c17,0x8c17,0x9417,0x9417,0x9459,0x9457,0x8c15,0x83d5,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9c99,0x9459,0x9c99,0x4a0b,0x62cf,0xee57,0x7b4d,0x3189,0x2907,0xc555,0xee57,0xee57,0x6b0d,0xde17,0xf657,0x2947,0xddd7,0xee57,0xee57,0xee57,0xee57,0xe615,0x3147,0x18c5,0xbd57,0xf657,0xee57,0xee57,0xee57,0xf657,0xee57,0x940f,0x4a4d,0xa4db,0xa4dd,0xa4db,0xa4db,0x9c9b,0x9c9b,0xa4dd,0xa4dd,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0x7b95,0x2907,0x6291,0x7b15,0x7b57,0x9c1d,0x8b97,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x520d,0x5a4f,0x628f,0x8b99,0x8c17,0x8c17,0x8c17,0x9457,0x9417,0x9459,0x9457,0x8c15,0x8bd5,0x8c17,0x9459,0x9459,0x9459,0x9457,0x9459,0x8c17,0x8c15,0x9457,0x9459,0x9459,0x9459,0x9459,0x9c99,0x6b53,0x18c5,0x3989,0x18c5,0x83d5,0x6311,0x2105,0x5a8d,0x9c51,0x2105,0x41cb,0x5a8b,0x1083,0x2947,0x528b,0x734f,0x5a8b,0x39c9,0x1083,0x528f,0x83d7,0x1083,0x3989,0x39c9,0x39c9,0x39c9,0x39c9,0x0841,0x3189,0x9459,0xa4dd,0xa4dd,0xa4db,0xa4dd,0x9c9b,0x9c99,0xa4dd,0xa4db,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0x7b95,0x2907,0x6a91,0x7b15,0x8357,0x9c1d,0x8b57,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a0d,0x624f,0x6a91,0x93db,0x9419,0x8c17,0x8c17,0x9457,0x8c17,0x9459,0x8c17,0x8c15,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c59,0x9459,0x83d5,0x7353,0x9459,0x9459,0x9457,0x9c99,0x5acf,0x4a4d,0x7353,0x7353,0x7393,0x9459,0x8c17,0x7393,0x7393,0x7353,0x8c17,0xa4db,0x9c9b,0x9c9b,0xa4db,0x8c19,0x7353,0x7b95,0x7b95,0x9459,0xa4db,0x9cdb,0x9c99,0xa4dd,0xa4dd,0xa4db,0xa51d,0x9c9b,0x9c99,0xa4dd,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0x7b95,0x2907,0x6a93,0x7315,0x7b15,0x941b,0x7b55,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x6251,0x6a91,0x93db,0x9419,0x8c17,0x8c17,0x8c17,0x8c17,0x9459,0x8c17,0x83d5,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9457,0x9459,0x8c15,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x9c9b,0x9459,0x9459,0x9c99,0x9c9b,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0xa4db,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9c9b,0xa4db,0xa4dd,0x9cdb,0xa4db,0xa4db,0x9c99,0xa4dd,0xa4db,0xa4db,0xa4dd,0xa4db,0x9459,0xa4db,0xa4db,0xa4dd,0xa4db,0xa51d,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0x7b95,0x28c5,0x6291,0x6ad3,0x7315,0x8bdb,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x624f,0x6251,0x6291,0x8357,0x8bd7,0x8c57,0x9457,0x9417,0x8c17,0x8c17,0x8c17,0x83d5,0x8c15,0x8c17,0x9457,0x9459,0x9459,0x9457,0x9459,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9457,0x9c99,0x9c9b,0x9c59,0x9459,0x9c99,0x9c99,0x9459,0x9c99,0x9c9b,0x9cdb,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9cdb,0x9c9b,0x9c99,0xa4dd,0xa4db,0xa4db,0xa4db,0x9c9b,0x9459,0xa4dd,0xa4db,0xa4db,0xa4dd,0xa4db,0x9c99,0x9cdb,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa51d,0xad1d,0xa51d,0xad1d,0xa4dd,0xa51d,0xad1d,0x7b95,0x20c5,0x6291,0x7315,0x7b15,0x941b,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x5a0f,0x5a4f,0x5a4f,0x7b57,0x8bd7,0x9457,0x9457,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x8c57,0x9459,0x9c99,0x9c9b,0x9459,0x9459,0x9c9b,0x9c9b,0x9457,0x9c99,0x9c9b,0x9cdb,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0x9459,0xa4db,0x9cdb,0xa4db,0xa4db,0xa4db,0x9459,0x9c9b,0xa4dd,0xa4dd,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa4db,0xa4dd,0xad1d,0x7b95,0x28c5,0x6291,0x7b57,0x8357,0x9c1d,0x8355,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3949,0x520d,0x520d,0x5a4f,0x8b97,0x9419,0x8c57,0x8c17,0x8c17,0x9457,0x9457,0x8bd5,0x83d5,0x8c15,0x8c17,0x9457,0x9457,0x9457,0x9459,0x9459,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c9b,0x9c9b,0x8c17,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9457,0x9459,0x9c9b,0x9cdb,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9cdb,0xa4dd,0xa4db,0xa4db,0x9459,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0x9cdb,0x9c99,0x9c99,0xa4dd,0xa4dd,0xa4db,0xa4db,0x9cdb,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4dd,0xa4dd,0xa4db,0x9cdb,0xad1d,0x7b95,0x28c5,0x6291,0x7b15,0x8357,0x9c1b,0x8355,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x520d,0x5a4f,0x6291,0x93d9,0x9419,0x8c17,0x8c17,0x8c15,0x9459,0x9457,0x83d5,0x83d5,0x8c15,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9459,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c9b,0x9c99,0x8c17,0x9457,0x9459,0x9c99,0x9c99,0x9459,0x9c9b,0x9c99,0x9459,0x9459,0x9c9b,0xa4db,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0xa4db,0xa4dd,0xa4db,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c99,0x9459,0xa4db,0xa4dd,0xa4db,0x9c9b,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0x9cdb,0xa4dd,0xa4db,0x9cdb,0x9cdb,0xad1d,0x7b95,0x28c5,0x6291,0x72d3,0x7315,0x8bd9,0x7315,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a0f,0x6291,0x6a91,0x9399,0x9419,0x8c57,0x8c17,0x8c17,0x9459,0x9457,0x83d5,0x7b93,0x8c15,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9457,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c9b,0x9c99,0x8c17,0x9459,0x9459,0x9c59,0x9c99,0x9459,0x9c9b,0x9c9b,0x9457,0x9459,0x9c9b,0xa4db,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c99,0x9459,0x9c9b,0xa4db,0x9cdb,0xa4db,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0x9cdb,0xa4db,0x9cdb,0x9c9b,0xa4db,0xad1d,0x7b95,0x20c5,0x5a91,0x6ad3,0x6b13,0x8b99,0x7b15,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x5a4f,0x6291,0x6291,0x8397,0x8c17,0x9457,0x8c17,0x9417,0x9459,0x8c57,0x83d5,0x7b93,0x8c17,0x9457,0x9457,0x9459,0x9457,0x9459,0x9457,0x8c15,0x9417,0x9459,0x9459,0x9459,0x9c99,0x9459,0x9459,0x9457,0x9459,0x9c9b,0x9459,0x8c17,0x9459,0x9459,0x9c59,0x9c99,0x9c99,0x9c9b,0x9c99,0x9457,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9459,0x9cdb,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9c9b,0x9459,0x9c9b,0x9cdb,0x9c9b,0xa4db,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0x9c9b,0xa49b,0x9c9b,0x9c9b,0xa4db,0xa4dd,0x7b95,0x20c5,0x6291,0x72d3,0x7b15,0x93db,0x8357,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x3989,0x520d,0x5a4f,0x624f,0x8357,0x8bd7,0x9457,0x8c17,0x9457,0x9457,0x8c17,0x83d5,0x83d5,0x8c15,0x9457,0x9457,0x9459,0x9457,0x9457,0x8c17,0x8c15,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c59,0x9417,0x8c17,0x9459,0x9459,0x9459,0x9c59,0x9c99,0x9c99,0x9c99,0x9457,0x9459,0x9c9b,0x9cdb,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4dd,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b93,0x28c5,0x6291,0x7b15,0x7315,0x8bd9,0x8315,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x3989,0x520d,0x520f,0x5a4f,0x8357,0x8bd7,0x9457,0x8c17,0x8c17,0x9457,0x8c17,0x83d5,0x83d5,0x8c15,0x8c17,0x9417,0x9459,0x9457,0x9457,0x8c17,0x8bd5,0x9417,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9459,0x8c17,0x8c15,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c9b,0x9457,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9c99,0x9457,0x9cdb,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b53,0x20c5,0x5a4f,0x6ad3,0x7315,0x8b99,0x7313,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x520d,0x5a4f,0x6251,0x8b97,0x9419,0x8c57,0x8c17,0x9457,0x9459,0x8c17,0x83d5,0x83d5,0x8c17,0x9417,0x9457,0x9459,0x9457,0x9417,0x8c17,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9457,0x8c15,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x9457,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4dd,0x9c9b,0x9457,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b93,0x20c5,0x5a4f,0x6291,0x7313,0x8b99,0x7b15,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x498b,0x5a4f,0x6291,0x6a91,0x9399,0x9419,0x8c17,0x8c17,0x8c17,0x9457,0x8c15,0x83d5,0x7b93,0x8c17,0x8c17,0x9417,0x9459,0x9457,0x9417,0x8c17,0x8c15,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9417,0x83d5,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x8c17,0x9457,0x9459,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c59,0x9c99,0x9c9b,0x9c9b,0x9457,0x9c9b,0x9c9b,0xa4db,0xa4dd,0x9c9b,0x9457,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c57,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7b53,0x20c5,0x5a4f,0x6ad3,0x72d5,0x8b99,0x8355,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x498b,0x5a4f,0x6a91,0x6a91,0x8b97,0x8bd7,0x8c17,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c17,0x9417,0x9457,0x9459,0x9457,0x8c17,0x8c17,0x8c15,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x8c17,0x83d5,0x8c17,0x9457,0x9459,0x9459,0x9c99,0x9457,0x9459,0x9459,0x8c17,0x9459,0x9c59,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9417,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c17,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa51d,0x7353,0x20c5,0x6291,0x7b15,0x7b15,0x93d9,0x8b57,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x4189,0x520d,0x5a4f,0x624f,0x7b15,0x8bd7,0x8c17,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c15,0x9457,0x9457,0x9457,0x9457,0x9417,0x8c15,0x83d5,0x8c17,0x9457,0x9459,0x9457,0x9457,0x9457,0x9457,0x9459,0x9459,0x8c17,0x83d5,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9457,0x9459,0x9459,0x8c17,0x9457,0x9459,0x9c9b,0x9c9b,0x9459,0x9c59,0x9c9b,0x9459,0x9459,0x9c9b,0x9c99,0x9457,0x9459,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9457,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c17,0x9459,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x7353,0x20c5,0x6291,0x72d3,0x7b15,0x93db,0x8355,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x3989,0x4a0d,0x520f,0x5a4f,0x8357,0x8bd7,0x8c15,0x8c17,0x8c17,0x8c17,0x8c15,0x83d5,0x83d5,0x8c15,0x8c17,0x9457,0x9457,0x9457,0x9457,0x8c17,0x83d5,0x8c17,0x8c17,0x9459,0x9457,0x9417,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c15,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x9c99,0x9459,0x8c17,0x9457,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9c9b,0x9c59,0x9457,0x9457,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9457,0x9457,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9459,0x8c17,0x9417,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c59,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x7353,0x20c5,0x6291,0x72d3,0x7b15,0x93d9,0x7b15,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x520d,0x624f,0x6a91,0x93d9,0x8bd7,0x8c15,0x8c17,0x8c17,0x8c17,0x83d5,0x7b93,0x83d5,0x8c17,0x8c17,0x9457,0x8c17,0x9417,0x9457,0x8c17,0x83d5,0x8c17,0x8c17,0x9417,0x9457,0x9457,0x9457,0x9459,0x9459,0x8c17,0x8c15,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x8c15,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9c9b,0x9c99,0x9457,0x9457,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9457,0x8c17,0x9c9b,0x9c99,0x9c9b,0x9c9b,0x9c99,0x8c17,0x8c17,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0x7353,0x20c5,0x624f,0x6ad3,0x7315,0x8397,0x72d3,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x624f,0x6251,0x6a91,0xb4e1,0xac9f,0x8415,0x8c17,0x8c17,0x8c17,0x83d5,0x7b93,0x83d5,0x8c17,0x8c17,0x8c17,0x8c17,0x9457,0x9459,0x8c17,0x83d5,0x8c17,0x8c17,0x9457,0x9417,0x9457,0x8c57,0x9459,0x9459,0x8c17,0x83d5,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c15,0x9459,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9457,0x9c9b,0x9c99,0x9459,0x9417,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x8c17,0x9c59,0x9c99,0x9c9b,0x9c99,0x9c59,0x8c17,0x8c17,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0x4a0b,0x20c5,0x5a91,0x6291,0x6ad3,0x8399,0x8315,0x28c5,
