#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x51cb,0x5a0d,0x59cb,0x59cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x624d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x520b,0x51cb,0x520d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x5a4d,0x5a0d,0x520d,0x520d,0x5a0d,0x5a0d,0x5a0d,0x520b,0x520d,0x520d,0x520b,0x520d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a4d,0x5a4f,0x5a0d,0x5a0d,0x49cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1841,0x498b,0x624f,0xa497,0xa497,0xa4d9,0xa4d9,0x9c97,0x9c55,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0x9455,0x9c95,0xa497,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0x9c97,0x9c97,0xa4d9,0xad1b,0xacd9,0xa497,0xacd9,0xa4d9,0xa4d9,0xad1b,0xa4d9,0xa497,0xacd9,0xad1b,0xb51b,0xb51b,0x9c97,0xa4d9,0xad1b,0xacd9,0xad19,0xa4d7,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xad19,0xacd9,0xacd9,0xacd9,0xad1b,0x9c57,0x3107,0x6a51,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0x9c97,0xa497,0xa4d9,0xa4d9,0x9c97,0x9455,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0x9455,0x9c97,0xa499,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d9,0x9c55,0x9c97,0xa4d9,0xa4d7,0xa4d9,0xa4d9,0xa4d9,0xacd9,0x9c95,0x9c97,0xa4d9,0xad1b,0xad19,0xa4d9,0xacd9,0xa4d9,0xa4d7,0xad19,0xa4d9,0xa497,0xacd9,0xad1b,0xad1b,0xb51b,0xa497,0xa4d9,0xad1b,0xacd9,0xad19,0xa4d9,0x9c97,0x9c97,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xacd9,0xad1b,0x9c97,0x3147,0x624f,0x51cd,
0x0001,0x0001,0x0001,0x0001,0x1841,0x4189,0x624d,0x9c97,0xa497,0xa4d9,0xa497,0x9c97,0x9455,0x9455,0xa497,0xa497,0xa4d9,0xa4d9,0xa4d9,0x9c97,0x9455,0x9c97,0xa497,0xa4d9,0xa4d9,0xa4d7,0xa4d9,0xacd9,0xa497,0x9c55,0x9c97,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9c55,0x9c97,0xacd9,0xad19,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d7,0xacd9,0xa4d9,0xa497,0xa4d9,0xad1b,0xad1b,0xb51b,0xa497,0xa497,0xacd9,0xa4d9,0xad19,0xacd9,0x9c97,0x9c97,0xacd9,0xacd9,0xad1b,0xacd9,0xa4d9,0xa4d9,0xad19,0xacd9,0xad19,0xad19,0xad19,0x9c57,0x3907,0x6a4f,0x51cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624d,0x9c97,0xa4d7,0xa4d9,0xa4d7,0x9c97,0x9455,0x9c97,0xa497,0xa497,0xa4d9,0xa4d9,0xa4d9,0x9c97,0x9455,0xa497,0x9c97,0xa4d7,0xa4d9,0xa4d7,0xa4d9,0xacd9,0x9c55,0x9c55,0xa497,0xa4d9,0xa4d9,0xacd9,0xa4d9,0xa4d9,0xacd9,0x9c55,0x9c97,0xad19,0xad19,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0xacd9,0xacd9,0xa4d7,0xa4d9,0xad1b,0xad1b,0xad1b,0xa497,0x9c97,0xacd9,0xacd9,0xad1b,0xacd9,0xa497,0x9c95,0xa4d9,0xad1b,0xad1b,0xacd9,0xa4d9,0xacd9,0xad19,0xacd9,0xad1b,0xad19,0xacd9,0x9c57,0x3947,0x6a51,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x624f,0xa499,0xacd9,0xacd9,0xa4d7,0x9c95,0x9455,0xa497,0xa4d9,0xa497,0xa4d9,0xacd9,0xacd9,0xa4d7,0x9c97,0xa4d9,0xa4d7,0xacd9,0xacd9,0xacd9,0xad19,0xacd9,0x9c95,0x9c55,0xa4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xad19,0xacd9,0x9c97,0xa497,0xad1b,0xad1b,0xad19,0xacd9,0xacd9,0xad19,0xa4d9,0xad19,0xad1b,0xacd9,0xa4d9,0xad1b,0xad1b,0xb51b,0xacd9,0xa497,0xacd9,0xacd9,0xb51b,0xad1b,0xa4d9,0x9c97,0xacd9,0xb51b,0xb55b,0xad1b,0xa4d9,0xacd9,0xad1b,0xad1b,0xb51b,0xb51b,0xad1b,0x8c13,0x3107,0x624f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x3947,0x49cb,0x7311,0x7311,0x7311,0x72cf,0x72cf,0x72cf,0x730f,0x7311,0x6acf,0x730f,0x7311,0x7311,0x6acf,0x6acf,0x6acf,0x6acf,0x6acf,0x730f,0x730f,0x7311,0x7311,0x6acf,0x72cf,0x7311,0x7311,0x7311,0x7311,0x7311,0x7b11,0x7311,0x72cf,0x72cf,0x7311,0x7b11,0x7311,0x6b0f,0x6acf,0x7311,0x7311,0x7311,0x7311,0x7311,0x7311,0x7b51,0x7b51,0x7b11,0x7b11,0x7b11,0x7b11,0x7b11,0x7b11,0x7b51,0x7b11,0x7311,0x7b11,0x7b53,0x7b53,0x7b51,0x7b11,0x7b11,0x7b11,0x7311,0x7b11,0x7b51,0x7b51,0x520b,0x4189,0x624f,0x498b,
0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x49cb,0x4989,0x4989,0x4989,0x4189,0x4189,0x4989,0x4189,0x3949,0x3949,0x4189,0x4189,0x4149,0x4189,0x4189,0x4189,0x4189,0x4189,0x4189,0x4189,0x4989,0x4989,0x4989,0x4989,0x4989,0x498b,0x4989,0x4989,0x4989,0x4189,0x4189,0x4189,0x4189,0x4189,0x4189,0x4989,0x4989,0x498b,0x51cb,0x51cb,0x51cb,0x51cb,0x51cb,0x51cb,0x51cd,0x51cb,0x498b,0x51cb,0x51cd,0x51cd,0x51cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x51cb,0x51cb,0x49cb,0x49cb,0x51cb,0x4989,0x4189,0x498b,0x498b,0x4189,0x4189,0x49cb,0x5a0d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x20c3,0x20c3,0x20c3,0x20c3,0x2083,0x2083,0x2083,0x1883,0x2083,0x2083,0x20c3,0x2083,0x2083,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c5,0x28c5,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c3,0x28c5,0x28c3,0x28c5,0x28c5,0x28c5,0x3105,0x28c5,0x28c5,0x28c5,0x28c5,0x28c5,0x30c5,0x28c5,0x28c5,0x28c5,0x28c5,0x3105,0x30c5,0x28c3,0x28c3,0x28c5,0x28c5,0x28c3,0x28c3,0x28c3,0x28c5,0x28c3,0x28c3,0x20c3,0x20c3,0x20c3,0x20c3,0x28c3,0x28c5,0x28c3,0x2083,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

